case_id,position,target,stratum,truth,system,prediction,taxonomy,note,analysis_class,used_to_tune
M60_tetA_tetracycline_efflux_GCF_056269845.1,13,tetA_tetracycline_efflux,routine,POSITIVE,GS-Agentic V4.1,NEGATIVE,NON_DISCRIMINATING_ACTION,follow-up returned no new information; wrong Deterministic call unchanged,post_hoc_descriptive_only,False
M60_tetA_tetracycline_efflux_GCF_056269845.1,13,tetA_tetracycline_efflux,routine,POSITIVE,GS-Deterministic V4.1,NEGATIVE,FAMILY_DISCRIMINATION_FAILURE,false-negative tetA exact-endpoint call,post_hoc_descriptive_only,False
M60_tetA_tetracycline_efflux_GCF_060343445.1,14,tetA_tetracycline_efflux,routine,POSITIVE,GS-Agentic V4.1,NEGATIVE,NON_DISCRIMINATING_ACTION,follow-up returned no new information; wrong Deterministic call unchanged,post_hoc_descriptive_only,False
M60_tetA_tetracycline_efflux_GCF_060343445.1,14,tetA_tetracycline_efflux,routine,POSITIVE,GS-Deterministic V4.1,NEGATIVE,INSUFFICIENT_SIGNAL,missed tetAB call with homology_support=0.143,post_hoc_descriptive_only,False
M60_tetA_tetracycline_efflux_GCF_054552735.1,19,tetA_tetracycline_efflux,routine,POSITIVE,GS-Agentic V4.1,NEGATIVE,NON_DISCRIMINATING_ACTION,follow-up returned no new information; wrong Deterministic call unchanged,post_hoc_descriptive_only,False
M60_tetA_tetracycline_efflux_GCF_054552735.1,19,tetA_tetracycline_efflux,routine,POSITIVE,GS-Deterministic V4.1,NEGATIVE,INSUFFICIENT_SIGNAL,missed tetAB call with homology_support=0.2281,post_hoc_descriptive_only,False
M60_tetA_tetracycline_efflux_GCF_058409085.1,36,tetA_tetracycline_efflux,routine,POSITIVE,GS-Agentic V4.1,NEGATIVE,NON_DISCRIMINATING_ACTION,follow-up returned no new information; wrong Deterministic call unchanged,post_hoc_descriptive_only,False
M60_tetA_tetracycline_efflux_GCF_058409085.1,36,tetA_tetracycline_efflux,routine,POSITIVE,GS-Deterministic V4.1,NEGATIVE,FAMILY_DISCRIMINATION_FAILURE,false-negative tetA exact-endpoint call,post_hoc_descriptive_only,False
M60_tetA_tetracycline_efflux_GCF_059878295.1,37,tetA_tetracycline_efflux,routine,POSITIVE,GS-Agentic V4.1,NEGATIVE,NON_DISCRIMINATING_ACTION,follow-up returned no new information; wrong Deterministic call unchanged,post_hoc_descriptive_only,False
M60_tetA_tetracycline_efflux_GCF_059878295.1,37,tetA_tetracycline_efflux,routine,POSITIVE,GS-Deterministic V4.1,NEGATIVE,INSUFFICIENT_SIGNAL,missed tetAB call with homology_support=0.2252,post_hoc_descriptive_only,False
M60_tetA_tetracycline_efflux_GCF_056613625.1,41,tetA_tetracycline_efflux,challenge,POSITIVE,GS-Agentic V4.1,NEGATIVE,NON_DISCRIMINATING_ACTION,follow-up returned no new information; wrong Deterministic call unchanged,post_hoc_descriptive_only,False
M60_tetA_tetracycline_efflux_GCF_056613625.1,41,tetA_tetracycline_efflux,challenge,POSITIVE,GS-Deterministic V4.1,NEGATIVE,INSUFFICIENT_SIGNAL,missed tetAB call with homology_support=0.1438,post_hoc_descriptive_only,False
M60_tetA_tetracycline_efflux_GCF_056539405.1,44,tetA_tetracycline_efflux,challenge,POSITIVE,GS-Agentic V4.1,NEGATIVE,NON_DISCRIMINATING_ACTION,follow-up returned no new information; wrong Deterministic call unchanged,post_hoc_descriptive_only,False
M60_tetA_tetracycline_efflux_GCF_056539405.1,44,tetA_tetracycline_efflux,challenge,POSITIVE,GS-Deterministic V4.1,NEGATIVE,INSUFFICIENT_SIGNAL,missed tetAB call with homology_support=0.2438,post_hoc_descriptive_only,False
M60_rpoB_RNAP_beta_GCF_055389225.1,48,rpoB_RNAP_beta,routine,POSITIVE,GS-Agentic V4.1,NEGATIVE,REMOTE_HOMOLOGY_FAILURE,rpoB miss with architecture=domain_only,post_hoc_descriptive_only,False
M60_rpoB_RNAP_beta_GCF_055389225.1,48,rpoB_RNAP_beta,routine,POSITIVE,GS-Deterministic V4.1,NEGATIVE,REMOTE_HOMOLOGY_FAILURE,rpoB miss with architecture=domain_only,post_hoc_descriptive_only,False
