target,system,evaluable_n,expected_n,correct,accuracy,wilson_ci,wilson_ci_low,wilson_ci_high,tp,tn,fp,fn,sensitivity,specificity,ppv,npv,sensitivity_denominator,specificity_denominator,agent_vs_det_corrections,agent_vs_det_degradations,agent_vs_det_net
tetA,Conventional,26,26,20,0.7692307692307693,0.579–0.890,0.5794844592105632,0.8896615059421671,1,19,0,6,0.14285714285714285,1.0,1.0,0.76,1 / 7,19 / 19,,,
tetA,Specialist comparator,26,26,19,0.7307692307692307,0.539–0.863,0.5391695962082381,0.8629555167798162,0,19,0,7,0.0,1.0,,0.7307692307692307,0 / 7,19 / 19,,,
tetA,GS-Deterministic V4.1,26,26,19,0.7307692307692307,0.539–0.863,0.5391695962082381,0.8629555167798162,0,19,0,7,0.0,1.0,,0.7307692307692307,0 / 7,19 / 19,,,
tetA,GS-Agentic V4.1,26,26,19,0.7307692307692307,0.539–0.863,0.5391695962082381,0.8629555167798162,0,19,0,7,0.0,1.0,,0.7307692307692307,0 / 7,19 / 19,0,0,0
tetA,GS-Exhaustive V4.1,26,26,19,0.7307692307692307,0.539–0.863,0.5391695962082381,0.8629555167798162,0,19,0,7,0.0,1.0,,0.7307692307692307,0 / 7,19 / 19,,,
rpoB,Conventional,15,15,0,0.0,0.000–0.204,0.0,0.20388330103584862,0,0,0,15,0.0,NA_no_negative_truth,,NA_no_negative_truth,0 / 15,Specificity could not be estimated for rpoB because no independently resolved negative cases were present.,,,
rpoB,Specialist comparator,15,15,15,1.0,0.796–1.000,0.7961166989641515,1.0,15,0,0,0,1.0,NA_no_negative_truth,1.0,NA_no_negative_truth,15 / 15,Specificity could not be estimated for rpoB because no independently resolved negative cases were present.,,,
rpoB,GS-Deterministic V4.1,15,15,14,0.9333333333333333,0.702–0.988,0.7018347012621998,0.9881331045067315,14,0,0,1,0.9333333333333333,NA_no_negative_truth,1.0,NA_no_negative_truth,14 / 15,Specificity could not be estimated for rpoB because no independently resolved negative cases were present.,,,
rpoB,GS-Agentic V4.1,15,15,14,0.9333333333333333,0.702–0.988,0.7018347012621998,0.9881331045067315,14,0,0,1,0.9333333333333333,NA_no_negative_truth,1.0,NA_no_negative_truth,14 / 15,Specificity could not be estimated for rpoB because no independently resolved negative cases were present.,,,
rpoB,GS-Exhaustive V4.1,15,15,14,0.9333333333333333,0.702–0.988,0.7018347012621998,0.9881331045067315,14,0,0,1,0.9333333333333333,NA_no_negative_truth,1.0,NA_no_negative_truth,14 / 15,Specificity could not be estimated for rpoB because no independently resolved negative cases were present.,,,
