metric,value,action
planner_invoked,60,
critic_invoked,60,
critic_challenge_frequency,1,
critic_second_action_frequency,1,
INFORMATIVE_actions,38,
NO_NEW_INFORMATION_actions,23,
UNAVAILABLE_actions,0,
FAILED_actions,0,
m0_ne_m_final_count,60,
agent_endpoint_ne_det_endpoint,0,
agent_endpoint_eq_det_endpoint,60,
evaluable_BENEFICIAL_agent_corrected_det,0,
evaluable_HARMFUL_agent_degraded_det,0,
evaluable_NEUTRAL_same_scored_endpoint,41,
n_agentic_cases,60,
planner_action_frequency,30,competitive_family
planner_action_frequency,15,inspect_contig_edges_for_target
planner_action_frequency,15,inspect_hit_contig_contamination
