case_id,position,accession,target,stratum,truth,conventional_prediction,specialist_prediction,specialist_tool,gs_det_prediction,gs_agent_prediction,gs_exh_prediction,systems_unanimous,n_distinct_predictions,scored_correct_or_incorrect,evidence_limitation
M60_rpoB_RNAP_beta_GCF_965253375.1,3,GCF_965253375.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,NEGATIVE,NEGATIVE,NCBI_RefSeq_PGAP,POSITIVE,POSITIVE,POSITIVE,False,2,NOT_SCORED,"Best independent locus is 613 aa vs O67077 at identity 0.475, coverage 0.953; HMM coverage 0. A longer 1692 aa locus matches rpoC (NP_418415.1) at identity 0.542. No frozen rpoB member reaches identity 0.60 with coverage 0.80 and length ratio 0.80-1.20. Orthology remains unresolved; HMM cannot override the identity gate. | rpoB_RNAP_beta pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (unresolved_rpoB_orthology); route2=TRUTH_UNCERTAIN (no_discriminating_profile_hit); concordance=CONCORDANT; best_identity=0.475; best_coverage=0.953; hmm_cov=0.0; competitor_hmm_cov=0.0. | unresolved_rpoB_orthology | pass2_retained_uncertainty | unresolved_rpoB_orthology | no_discriminating_profile_hit"
M60_rpoB_RNAP_beta_GCF_052923225.1,7,GCF_052923225.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,NEGATIVE,POSITIVE,NCBI_RefSeq_PGAP,POSITIVE,POSITIVE,POSITIVE,False,2,NOT_SCORED,"Scored locus 766 aa vs O67077 at identity 0.436, coverage 0.779 (below 0.80, inside near-threshold coverage band). HMM coverage 0. A 1351 aa locus matches rpoC (NP_215182.1) at identity 0.582. No full-length rpoB member meets identity 0.60. Fragmentation versus partner-subunit identity is not resolvable from the packet. | rpoB_RNAP_beta pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (near_threshold_or_fragmentation); route2=TRUTH_UNCERTAIN (no_discriminating_profile_hit); concordance=CONCORDANT; best_identity=0.436; best_coverage=0.779; hmm_cov=0.0; competitor_hmm_cov=0.0. | near_threshold_or_fragmentation | pass2_retained_uncertainty | near_threshold_or_fragmentation | no_discriminating_profile_hit"
M60_tetA_tetracycline_efflux_GCF_056173045.1,8,GCF_056173045.1,tetA_tetracycline_efflux,challenge,TRUTH_UNCERTAIN,NEGATIVE,NEGATIVE,AMRFinderPlus,NEGATIVE,NEGATIVE,NEGATIVE,True,1,NOT_SCORED,"Candidate is a 204 aa fragment (length ratio 0.51 vs P02980 401 aa) at identity 0.330, coverage 1.0 (product 0.330, far below 0.70). Competitor P0AEY8 identity 0.279, coverage 0.588. Target HMM coverage 0.424 (domain-only band), score 109.9. Not convincing tet(A)/tet(B) family-level placement. Competitor is not sequence-decisive (product 0.164 < 0.70), so absence is also not proven. | tetA_tetracycline_efflux pass1=TRUTH_UNCERTAIN; route1=POSITIVE (target_family_supported); route2=TRUTH_UNCERTAIN (hmm_prefers_target cov=0.424 score=109.9); concordance=DISCORDANT; best_identity=0.33; best_coverage=1.0; hmm_cov=0.42417061611374407; competitor_hmm_cov=0.0. | target_family_supported | pass2_retained_uncertainty | target_family_supported | hmm_prefers_target cov=0.424 score=109.9"
M60_rpoB_RNAP_beta_GCF_030436185.2,9,GCF_030436185.2,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,NEGATIVE,POSITIVE,NCBI_RefSeq_PGAP,POSITIVE,POSITIVE,POSITIVE,False,2,NOT_SCORED,"1155 aa candidate vs P37870 at identity 0.479, coverage 0.993, length ratio 0.968. Other frozen members are also below 0.60 (WP_506804874.1 0.472; WP_010871995.1 0.483). HMM prefers target (coverage 0.948, score 1443) with rpoC HMM 0. Full-length architecture is consistent with RNAP beta, but identity remains below the frozen 0.60 gate. Profile evidence is corroboration only and does not override identity. | rpoB_RNAP_beta pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (unresolved_rpoB_orthology); route2=POSITIVE (hmm_prefers_target cov=0.948 score=1443.0); concordance=DISCORDANT; best_identity=0.479; best_coverage=0.993; hmm_cov=0.9475839475839476; competitor_hmm_cov=0.0. | unresolved_rpoB_orthology | pass2_retained_uncertainty | unresolved_rpoB_orthology | hmm_prefers_target cov=0.948 sco"
M60_rpoB_RNAP_beta_GCF_051167675.1,11,GCF_051167675.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,NEGATIVE,POSITIVE,NCBI_RefSeq_PGAP,POSITIVE,POSITIVE,POSITIVE,False,2,NOT_SCORED,"1372 aa candidate vs NP_418414.1/P0A8V2 at identity 0.582, coverage 0.988, length ratio 1.022. HMM coverage 0.990, score 1742.4; rpoC HMM 0. Identity sits in the frozen near-threshold band (|0.582-0.60|=0.018 <= 0.10) and does not meet >= 0.60. HMM cannot licence a POSITIVE override. | rpoB_RNAP_beta pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (near_threshold_or_fragmentation); route2=POSITIVE (hmm_prefers_target cov=0.990 score=1742.4); concordance=DISCORDANT; best_identity=0.5820000000000001; best_coverage=0.988; hmm_cov=0.9901719901719902; competitor_hmm_cov=0.0. | near_threshold_or_fragmentation | pass2_retained_uncertainty | near_threshold_or_fragmentation | hmm_prefers_target cov=0.990 score=1742.4"
M60_rpoB_RNAP_beta_GCF_050847255.1,20,GCF_050847255.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,NEGATIVE,POSITIVE,NCBI_RefSeq_PGAP,POSITIVE,POSITIVE,POSITIVE,False,2,NOT_SCORED,"Scored locus is a 278 aa domain-scale peptide vs Q9WYB5 (281 aa) at identity 0.351, coverage 0.932; HMM 0. A 1326 aa locus matches rpoC (NP_215182.1) at identity 0.901. A 776 aa O67077-seeded ORF is present but was not sequence-decisive. Domain fragment versus unresolved split cannot be closed from this packet. | rpoB_RNAP_beta pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (near_threshold_or_fragmentation); route2=TRUTH_UNCERTAIN (no_discriminating_profile_hit); concordance=CONCORDANT; best_identity=0.35100000000000003; best_coverage=0.932; hmm_cov=0.0; competitor_hmm_cov=0.0. | near_threshold_or_fragmentation | pass2_retained_uncertainty | near_threshold_or_fragmentation | no_discriminating_profile_hit"
M60_tetA_tetracycline_efflux_GCF_052375315.1,23,GCF_052375315.1,tetA_tetracycline_efflux,routine,TRUTH_UNCERTAIN,NEGATIVE,NEGATIVE,AMRFinderPlus,NEGATIVE,NEGATIVE,NEGATIVE,True,1,NOT_SCORED,"161 aa fragment vs P02982 at identity 0.253, coverage 0.882 (product 0.223); length ratio 0.40. Competitor P28246 identity 0.354, coverage 1.0 (product 0.354), still far below 0.70. HMM target coverage 0.329 vs competitor MFS 0.418 — not separated. No convincing tet(A)/tet(B) family-level placement; competitor product is also not decisive. | tetA_tetracycline_efflux pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (ambiguous_family); route2=TRUTH_UNCERTAIN (hmm_target_vs_competitor_not_separated_or_weak_profile); concordance=CONCORDANT; best_identity=0.253; best_coverage=0.882; hmm_cov=0.3293838862559242; competitor_hmm_cov=0.4180327868852459. | ambiguous_family | pass2_retained_uncertainty | ambiguous_family | hmm_target_vs_competitor_not_separated_or_weak_profile"
M60_rpoB_RNAP_beta_GCF_053522785.1,25,GCF_053522785.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,NEGATIVE,POSITIVE,NCBI_RefSeq_PGAP,POSITIVE,POSITIVE,POSITIVE,False,2,NOT_SCORED,"1380 aa candidate vs NP_418414.1 at identity 0.579, coverage 0.984, length ratio 1.028. HMM coverage 0.989, score 1715.4; rpoC HMM 0. Near-threshold identity band; identity gate 0.60 not met. HMM is corroboration only. | rpoB_RNAP_beta pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (near_threshold_or_fragmentation); route2=POSITIVE (hmm_prefers_target cov=0.989 score=1715.4); concordance=DISCORDANT; best_identity=0.579; best_coverage=0.9840000000000001; hmm_cov=0.9893529893529893; competitor_hmm_cov=0.0. | near_threshold_or_fragmentation | pass2_retained_uncertainty | near_threshold_or_fragmentation | hmm_prefers_target cov=0.989 score=1715.4"
M60_rpoB_RNAP_beta_GCF_055502155.1,26,GCF_055502155.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,NEGATIVE,POSITIVE,NCBI_RefSeq_PGAP,POSITIVE,POSITIVE,POSITIVE,False,2,NOT_SCORED,"1397 aa candidate vs NP_418414.1 at identity 0.561, coverage 0.996, length ratio 1.041. HMM coverage 0.990, score 1695.6; rpoC HMM 0. Near-threshold identity; frozen POSITIVE requires identity >= 0.60. | rpoB_RNAP_beta pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (near_threshold_or_fragmentation); route2=POSITIVE (hmm_prefers_target cov=0.990 score=1695.6); concordance=DISCORDANT; best_identity=0.561; best_coverage=0.996; hmm_cov=0.9901719901719902; competitor_hmm_cov=0.0. | near_threshold_or_fragmentation | pass2_retained_uncertainty | near_threshold_or_fragmentation | hmm_prefers_target cov=0.990 score=1695.6"
M60_tetA_tetracycline_efflux_GCF_052030555.1,29,GCF_052030555.1,tetA_tetracycline_efflux,routine,TRUTH_UNCERTAIN,NEGATIVE,NEGATIVE,AMRFinderPlus,NEGATIVE,NEGATIVE,NEGATIVE,True,1,NOT_SCORED,"404 aa candidate vs P02980 at identity 0.280, coverage 0.460 (product 0.129). Competitor P28246 identity 0.269, coverage 0.918 (product 0.247). HMM coverage 0.742 but score only 41.7. Neither tetAB nor competitor is sequence-decisive (product >= 0.70 with delta >= 0.20). Not convincing tet(A)/tet(B) placement. | tetA_tetracycline_efflux pass1=TRUTH_UNCERTAIN; route1=POSITIVE (target_family_supported); route2=TRUTH_UNCERTAIN (hmm_target_vs_competitor_not_separated_or_weak_profile); concordance=DISCORDANT; best_identity=0.28; best_coverage=0.46; hmm_cov=0.7417061611374408; competitor_hmm_cov=0.0. | target_family_supported | pass2_retained_uncertainty | target_family_supported | hmm_target_vs_competitor_not_separated_or_weak_profile"
M60_tetA_tetracycline_efflux_GCF_987210895.1,31,GCF_987210895.1,tetA_tetracycline_efflux,routine,TRUTH_UNCERTAIN,NEGATIVE,NEGATIVE,AMRFinderPlus,NEGATIVE,NEGATIVE,NEGATIVE,True,1,NOT_SCORED,"335 aa candidate vs P02982 at identity 0.224, coverage 0.319 (product 0.071). Competitor P0AEJ0 identity 0.275, coverage 1.0 (product 0.275). HMM coverage 0.434, score 43.2. Seed of this ORF is the competitor family. TetAB alignment is a short spurious HSP. Competitor product still < 0.70, so competing-family preference is not sequence-decisive. | tetA_tetracycline_efflux pass1=TRUTH_UNCERTAIN; route1=POSITIVE (target_family_supported); route2=TRUTH_UNCERTAIN (hmm_target_vs_competitor_not_separated_or_weak_profile); concordance=DISCORDANT; best_identity=0.22399999999999998; best_coverage=0.319; hmm_cov=0.43364928909952605; competitor_hmm_cov=0.0. | target_family_supported | pass2_retained_uncertainty | target_family_supported | hmm_target_vs_competitor_not_separated_or_weak_profile"
