execution_position,assembly_accession,organism,genus,species,target,release_date,assembly_level,assembly_quality,fasta_sha256,sampling_hash,selection_tie_hash,execution_hash,ambiguity_score,selection_rank,solver_fasta
1,GCF_060416925.1,Sphingomonas faeni,Sphingomonas,Sphingomonas faeni,tetA_tetracycline_efflux,2026-08-25,Contig,scaffold_or_contig,ccc3cfd33ef09387da4dc5a4256852e66725338dca992cded32b5b74228b6d58,0008cea3f886e214345aeb891ee3a5e93c9ae34d55a0d39e726d333bbc356f81,081f25423279540eb7ab12bc46fc60980926ccdb13018113e0b420319cba1e77,13d44563394724921ff77303d61797f142607aa961a1aa0427c102c03c4890fc,10,1,external_validation_agentic_d12/inputs/solver/GCF_060416925.1.fna
2,GCF_057626335.1,Gardnerella vaginalis,Gardnerella,Gardnerella vaginalis,rpoB_RNAP_beta,2026-05-19,Complete Genome,complete_or_chromosome,fab5751dc955a0f2bcdb46e34d353de1133a4c8df3c5c0692a6037c6226aeb2a,001256458875d1a7c5f270f8c95112e91a8368236dc2ac6d46469fe78515b748,26dc64a94b2dd142cfc29535bcc9375e3d3ee575b8f308888b2124dd46aa9731,4748211b0f61d79b49d9962aa012060f69e53e3a06e883729338c53204c5a854,12,1,external_validation_agentic_d12/inputs/solver/GCF_057626335.1.fna
3,GCF_053795755.1,Bartonella sp. B17,Bartonella,Bartonella sp. B17,tetA_tetracycline_efflux,2025-12-02,Complete Genome,complete_or_chromosome,d0ffc2ae2fa5d97e9233f9152be8f41510bac931de7f3cf2a93195d3a26b65ad,0027fbdc229aef59839c454ce9c19273e5991b672600bb4168e34fb56e13079c,5e7c81cb94e3f26ac7136cb94c2d5c1f84b195d118b21b681a14b12ad585927b,4a1dc836de5b7451396dbb66caa31f3390d6c60a9cfe758ca012e3ce366ee547,10,2,external_validation_agentic_d12/inputs/solver/GCF_053795755.1.fna
4,GCF_047943045.1,Agrilactobacillus fermenti,Agrilactobacillus,Agrilactobacillus fermenti,rpoB_RNAP_beta,2025-02-23,Complete Genome,complete_or_chromosome,83f93403c961e04efff4bb772fc9babadd9bc8b7fba65c2f41f051a6925f4955,00198f090100cbbe7a2a31de22dce48b4d5c14c2f964606ff6477b7e13581c64,9cac1b7751c123e5be8d37b0cf4a7a4c6a59f631ab50a349051323e816779692,6804cb31ad02153c207636f566ae9cd3e5070f3e8c09e61bad91142bfe85a678,10,3,external_validation_agentic_d12/inputs/solver/GCF_047943045.1.fna
5,GCF_058596135.1,Parabacteroides distasonis,Parabacteroides,Parabacteroides distasonis,lacZ_beta_galactosidase,2026-06-29,Complete Genome,complete_or_chromosome,f6e2b069e095bdb83af6465925ad44c030e4d3ee799b81579ddb100565951f86,0018bb994fb891b62f11ad8b3dfd1a5a0a57dcedb602c8b8a025b8a4dafd4aab,454edd04519ba6e78db91c13f82555adaaa27eb5fcea8169b51011bc0cd7c955,a91e80b02a1de66195cea80138b029e8c61ee29572b046d3852702eb9476033c,10,2,external_validation_agentic_d12/inputs/solver/GCF_058596135.1.fna
6,GCF_059683705.1,Akkermansia muciniphila,Akkermansia,Akkermansia muciniphila,tuf_EF_Tu,2026-07-29,Complete Genome,complete_or_chromosome,1f6660d1586c621d04c1e22344a510c3dc968c54475050fef160e55a70eaa599,00101051348d7bbaf825dfcb68e14ef7569bfde04c95d0b5e6fe076c5131f5fc,74dfe2028e204b97087f42585074c1bc1d3499c630b57115d91e0c9338d71958,abf7ca6ace4870759b41315fd17b73413497107fe8fd63a3dccab17b709acd40,7,1,external_validation_agentic_d12/inputs/solver/GCF_059683705.1.fna
7,GCF_048585425.2,Sinorhizobium fredii HH103,Sinorhizobium,Sinorhizobium fredii,lacZ_beta_galactosidase,2026-09-02,Complete Genome,complete_or_chromosome,ef03adf1941d53991a4bd03d725134832be9b9daa0e001b717183e01c9005248,0027f517bcdc75a6f07557be1a88a10b688f334987e2de08d65c07ba70ca05f2,607836adf666f641c957ae44ce7dfcd71bda85fef585203a7abf662edd9a5eeb,b0d6b7d49099894b4c0153244bc6b4e990e815c3a45d529aaa06d38853f07bcf,10,3,external_validation_agentic_d12/inputs/solver/GCF_048585425.2.fna
8,GCF_046562475.1,Phocaeicola dorei,Phocaeicola,Phocaeicola dorei,lacZ_beta_galactosidase,2025-01-08,Scaffold,scaffold_or_contig,8346f3aa55fafa22932a764a7a1de2e60592cff176d5d85d3e79c33af26a6d80,00039cca9aae22af3a07b6557d7247859c80eda6b410117dcfc077798d58e636,392424e379bbfed835bdff07a0fb561f4fb8314046200d6b57c682569fd490f2,b1506ecbca1645ae0cf921dedf110c393f28eb574efcfcc386b046fdb7a9bc6f,10,1,external_validation_agentic_d12/inputs/solver/GCF_046562475.1.fna
9,GCF_052955985.1,Vibrio sp. B1Z05,Vibrio,Vibrio sp. B1Z05,tuf_EF_Tu,2025-10-02,Complete Genome,complete_or_chromosome,bb7d7778cf0195de9fc51bec4374b9066eaef49a12814778d340416ba3898ff6,000913cdac31f3443ea3c06d2e4c1229aaed54588137a9e68a6ab5a1bf6c2a84,e9ffec90d69ec55d3f7136d834be07e6fc0bce6ff7f8eae080f1aef3a284b815,b8ca3cdf8fb0870a849133e23a900d1356c4b9bffedeabae0c25aefdf4f898ca,7,3,external_validation_agentic_d12/inputs/solver/GCF_052955985.1.fna
10,GCF_050871785.1,Kineococcus esterisolvens,Kineococcus,Kineococcus esterisolvens,rpoB_RNAP_beta,2025-06-10,Contig,scaffold_or_contig,1217d2170ea7587a45024aa8b278d42b9bca1fe0d4ae4d2599f142f2c09280c0,0006bc667a841ead892243184bb30e97da56fc2df447d6d1b5ff70bf30bccfca,78449c57d0dc7efb0fa4409aac2314a564f3b2b2b7d54c425fa5242be4bd4cba,da339f910ff754469ad95eaa3bda5cff43c9e8921184f7d49a2360b104e51262,12,2,external_validation_agentic_d12/inputs/solver/GCF_050871785.1.fna
