assembly_accession,organism,genus,species,target,release_date,assembly_level,assembly_quality,pool_stratum,fasta_sha256,sampling_hash,solver_fasta
GCF_052114445.1,Cupriavidus sp. M-11,Cupriavidus,Cupriavidus sp. M-11,lacZ_beta_galactosidase,2025-08-18,Contig,scaffold_or_contig,scaffold_or_contig,2f85322a8e0b12b4a374ba8001d312a92129acb2b2b9c216988b28bad1ded01a,00030b038e7e53f67376e584ca470211a8840d7e867f64156f3bea48f1d89e77,external_validation_agentic_d12/inputs/solver/GCF_052114445.1.fna
GCF_046562475.1,Phocaeicola dorei,Phocaeicola,Phocaeicola dorei,lacZ_beta_galactosidase,2025-01-08,Scaffold,scaffold_or_contig,scaffold_or_contig,8346f3aa55fafa22932a764a7a1de2e60592cff176d5d85d3e79c33af26a6d80,00039cca9aae22af3a07b6557d7247859c80eda6b410117dcfc077798d58e636,external_validation_agentic_d12/inputs/solver/GCF_046562475.1.fna
GCF_977971445.1,Aliarcobacter butzleri,Aliarcobacter,Aliarcobacter butzleri,lacZ_beta_galactosidase,2026-04-01,Complete Genome,complete_or_chromosome,complete_or_chromosome,8d09f2daf8bb8c6ba4cd0a03fb6f17eee7d277e6696a9d1019a4cbdebbb19d82,00102c285a3063035021b1af5f987a0c1ba83b966c7474fb1053ca382193a8be,external_validation_agentic_d12/inputs/solver/GCF_977971445.1.fna
GCF_058596135.1,Parabacteroides distasonis,Parabacteroides,Parabacteroides distasonis,lacZ_beta_galactosidase,2026-06-29,Complete Genome,complete_or_chromosome,complete_or_chromosome,f6e2b069e095bdb83af6465925ad44c030e4d3ee799b81579ddb100565951f86,0018bb994fb891b62f11ad8b3dfd1a5a0a57dcedb602c8b8a025b8a4dafd4aab,external_validation_agentic_d12/inputs/solver/GCF_058596135.1.fna
GCF_048585425.2,Sinorhizobium fredii HH103,Sinorhizobium,Sinorhizobium fredii,lacZ_beta_galactosidase,2026-09-02,Complete Genome,complete_or_chromosome,complete_or_chromosome,ef03adf1941d53991a4bd03d725134832be9b9daa0e001b717183e01c9005248,0027f517bcdc75a6f07557be1a88a10b688f334987e2de08d65c07ba70ca05f2,external_validation_agentic_d12/inputs/solver/GCF_048585425.2.fna
GCF_055388155.1,Brucella melitensis,Brucella,Brucella melitensis,lacZ_beta_galactosidase,2025-05-31,Complete Genome,complete_or_chromosome,complete_or_chromosome,da4a164994f616d1d8e0701975323539322240b5665505871508cd638b5d0c09,002939a15017eb5bcc8b2205e0dd37deba1ed5ed7bfd029832e03a89a83fd0a6,external_validation_agentic_d12/inputs/solver/GCF_055388155.1.fna
GCF_050871785.1,Kineococcus esterisolvens,Kineococcus,Kineococcus esterisolvens,rpoB_RNAP_beta,2025-06-10,Contig,scaffold_or_contig,scaffold_or_contig,1217d2170ea7587a45024aa8b278d42b9bca1fe0d4ae4d2599f142f2c09280c0,0006bc667a841ead892243184bb30e97da56fc2df447d6d1b5ff70bf30bccfca,external_validation_agentic_d12/inputs/solver/GCF_050871785.1.fna
GCF_049727805.1,Frateuria sp. YIM B11624,Frateuria,Frateuria sp. YIM B11624,rpoB_RNAP_beta,2025-04-16,Contig,scaffold_or_contig,scaffold_or_contig,98a33bda0dc5d39026fff4c4425e7f92d5f20313b01880b0d1177f24b4b6b971,00085f5f587989c9484468957a33a400fd6019ac993f743e32f66a06aecfa2ce,external_validation_agentic_d12/inputs/solver/GCF_049727805.1.fna
GCF_050749805.1,Hahella sp. NBU794,Hahella,Hahella sp. NBU794,rpoB_RNAP_beta,2025-06-04,Complete Genome,complete_or_chromosome,complete_or_chromosome,82e20e1de809d2dcce62bfc31eb712345fff38ff806aa82b1b342c523b65a0ed,0010f115ee678599b52ae8d60551f67c9f1ceeee088a79db268885b2c40d38b4,external_validation_agentic_d12/inputs/solver/GCF_050749805.1.fna
GCF_057626335.1,Gardnerella vaginalis,Gardnerella,Gardnerella vaginalis,rpoB_RNAP_beta,2026-05-19,Complete Genome,complete_or_chromosome,complete_or_chromosome,fab5751dc955a0f2bcdb46e34d353de1133a4c8df3c5c0692a6037c6226aeb2a,001256458875d1a7c5f270f8c95112e91a8368236dc2ac6d46469fe78515b748,external_validation_agentic_d12/inputs/solver/GCF_057626335.1.fna
GCF_047943045.1,Agrilactobacillus fermenti,Agrilactobacillus,Agrilactobacillus fermenti,rpoB_RNAP_beta,2025-02-23,Complete Genome,complete_or_chromosome,complete_or_chromosome,83f93403c961e04efff4bb772fc9babadd9bc8b7fba65c2f41f051a6925f4955,00198f090100cbbe7a2a31de22dce48b4d5c14c2f964606ff6477b7e13581c64,external_validation_agentic_d12/inputs/solver/GCF_047943045.1.fna
GCF_052946635.1,Rhizobium leguminosarum,Rhizobium,Rhizobium leguminosarum,rpoB_RNAP_beta,2025-10-02,Complete Genome,complete_or_chromosome,complete_or_chromosome,026922bf23343e2ec8e6cab70a4aa339f65fcd9e7a51d5dd5311f7b7454efe1e,001b08ae0a4246267d7961c7945e2edee8790c38d356980d8377c658815b4c04,external_validation_agentic_d12/inputs/solver/GCF_052946635.1.fna
GCF_054055795.1,Variovorax sp. PvP013_2,Variovorax,Variovorax sp. PvP013_2,tetA_tetracycline_efflux,2025-12-17,Contig,scaffold_or_contig,scaffold_or_contig,2d0b2c90bd6586ff88953e86a7d933d5806c5798d9e531c456f131f6f9cfc036,000535e7132538eb614b62caf817689b0cbcc68e6281827bc49b6ee743e696c8,external_validation_agentic_d12/inputs/solver/GCF_054055795.1.fna
GCF_060416925.1,Sphingomonas faeni,Sphingomonas,Sphingomonas faeni,tetA_tetracycline_efflux,2026-08-25,Contig,scaffold_or_contig,scaffold_or_contig,ccc3cfd33ef09387da4dc5a4256852e66725338dca992cded32b5b74228b6d58,0008cea3f886e214345aeb891ee3a5e93c9ae34d55a0d39e726d333bbc356f81,external_validation_agentic_d12/inputs/solver/GCF_060416925.1.fna
GCF_032595855.2,Borreliella carolinensis,Borreliella,Borreliella carolinensis,tetA_tetracycline_efflux,2025-02-27,Complete Genome,complete_or_chromosome,complete_or_chromosome,001fd38c1e5345a0d79f58f93b312538ae0e9200cc43a909b7f57785ba83b231,00152315f085b38ae472bf1801dc9be2730357b3b19f7af6c88d882622418984,external_validation_agentic_d12/inputs/solver/GCF_032595855.2.fna
GCF_060026665.1,Kofleria flava,Kofleria,Kofleria flava,tetA_tetracycline_efflux,2026-08-12,Complete Genome,complete_or_chromosome,complete_or_chromosome,e0b85824d86c69e591549e0a75751caa2fd4ecfa70581b4b65f88458e4f7629d,001f703e47b5c1234c7246f858b0f64ebf8cdf6623d10650c1453562727cffa8,external_validation_agentic_d12/inputs/solver/GCF_060026665.1.fna
GCF_053795755.1,Bartonella sp. B17,Bartonella,Bartonella sp. B17,tetA_tetracycline_efflux,2025-12-02,Complete Genome,complete_or_chromosome,complete_or_chromosome,d0ffc2ae2fa5d97e9233f9152be8f41510bac931de7f3cf2a93195d3a26b65ad,0027fbdc229aef59839c454ce9c19273e5991b672600bb4168e34fb56e13079c,external_validation_agentic_d12/inputs/solver/GCF_053795755.1.fna
GCF_051937875.1,Haemophilus influenzae,Haemophilus,Haemophilus influenzae,tetA_tetracycline_efflux,2025-08-12,Complete Genome,complete_or_chromosome,complete_or_chromosome,4f4a9f6b242d4ece952cd2188dc0f9f793fd66e5e25652d7e33bed4a63c0ab7f,0029b73f910ca024ef40aa645841d17abffb167b43e0bc79d399ee5f2ec43d36,external_validation_agentic_d12/inputs/solver/GCF_051937875.1.fna
GCF_054475615.1,Oenococcus oeni,Oenococcus,Oenococcus oeni,tuf_EF_Tu,2026-01-12,Contig,scaffold_or_contig,scaffold_or_contig,efab468a67cf37a5bea24a22dcd4783eacb6d7d28dbb360f86bd91838d5573e9,0000ee3b583da2028280992cf1b0390aaf817bd1760eb7cb5d6e0386ef3a4efd,external_validation_agentic_d12/inputs/solver/GCF_054475615.1.fna
GCF_052955985.1,Vibrio sp. B1Z05,Vibrio,Vibrio sp. B1Z05,tuf_EF_Tu,2025-10-02,Complete Genome,complete_or_chromosome,complete_or_chromosome,bb7d7778cf0195de9fc51bec4374b9066eaef49a12814778d340416ba3898ff6,000913cdac31f3443ea3c06d2e4c1229aaed54588137a9e68a6ab5a1bf6c2a84,external_validation_agentic_d12/inputs/solver/GCF_052955985.1.fna
GCF_060276355.1,Segatella copri,Segatella,Segatella copri,tuf_EF_Tu,2026-08-20,Complete Genome,complete_or_chromosome,complete_or_chromosome,dd3d647dec945a38c92c52f4d7ebb3f07c0d53e74b86c7e60c85609cf440a701,000bcba34ad938867e44e3d68a247b61426cb319837cad0ac22ddba6ad113d4d,external_validation_agentic_d12/inputs/solver/GCF_060276355.1.fna
GCF_059683705.1,Akkermansia muciniphila,Akkermansia,Akkermansia muciniphila,tuf_EF_Tu,2026-07-29,Complete Genome,complete_or_chromosome,complete_or_chromosome,1f6660d1586c621d04c1e22344a510c3dc968c54475050fef160e55a70eaa599,00101051348d7bbaf825dfcb68e14ef7569bfde04c95d0b5e6fe076c5131f5fc,external_validation_agentic_d12/inputs/solver/GCF_059683705.1.fna
GCF_049340285.1,Undibacterium sp. SXout20W,Undibacterium,Undibacterium sp. SXout20W,tuf_EF_Tu,2025-04-07,Scaffold,scaffold_or_contig,scaffold_or_contig,c217fbf7d74dde7a920caf6c15d35eabf8858a17d5da77ea219bbed766622949,001098227b0cd944af60fb66972cad721f88aae1de863cf1d8a2c739995f8ce9,external_validation_agentic_d12/inputs/solver/GCF_049340285.1.fna
