position,accession,target,truth,conventional_endpoint,conventional_correct,v5_endpoint,v5_correct,agentic_endpoint,agentic_correct,agentic_completed,endpoint,truth_status,organism,conventional_result,v5_result,agentic_result,agentic_completion_status,agent_failure
1,GCF_060416925.1,tetA_tetracycline_efflux,NEGATIVE,NOT_DETECTED,True,DETECTED,False,DETECTED,False,True,FAMILY_PRESENCE_ABSENCE,EVALUABLE,Sphingomonas faeni,NOT_DETECTED / supported / conf=0.7,DETECTED / weakened / conf=0.4316,DETECTED / weakened / conf=0.4316,COMPLETED,
2,GCF_057626335.1,rpoB_RNAP_beta,POSITIVE,NOT_DETECTED,False,DETECTED,True,DETECTED,True,True,ORTHOLOGOUS_GENE_PRESENCE_ABSENCE,EVALUABLE,Gardnerella vaginalis,NOT_DETECTED / supported / conf=0.7,DETECTED / weakened / conf=0.55,DETECTED / weakened / conf=0.55,COMPLETED,
3,GCF_053795755.1,tetA_tetracycline_efflux,NEGATIVE,NOT_DETECTED,True,DETECTED,False,DETECTED,False,True,FAMILY_PRESENCE_ABSENCE,EVALUABLE,Bartonella sp. B17,NOT_DETECTED / supported / conf=0.7,DETECTED / weakened / conf=0.5038,DETECTED / weakened / conf=0.5038,COMPLETED,
4,GCF_047943045.1,rpoB_RNAP_beta,POSITIVE,NOT_DETECTED,False,DETECTED,True,DETECTED,True,True,ORTHOLOGOUS_GENE_PRESENCE_ABSENCE,EVALUABLE,Agrilactobacillus fermenti,NOT_DETECTED / supported / conf=0.7,DETECTED / weakened / conf=0.55,DETECTED / weakened / conf=0.55,COMPLETED,
5,GCF_058596135.1,lacZ_beta_galactosidase,POSITIVE,NOT_DETECTED,False,DETECTED,True,DETECTED,True,True,ORTHOLOGOUS_GENE_PRESENCE_ABSENCE,EVALUABLE,Parabacteroides distasonis,NOT_DETECTED / supported / conf=0.7,DETECTED / weakened / conf=0.5126,DETECTED / weakened / conf=0.481,COMPLETED,
6,GCF_059683705.1,tuf_EF_Tu,1,MULTIPLICITY=0 (lock omitted multiplicity; inferred from polarity),False,MULTIPLICITY=0,False,MULTIPLICITY=0 (lock omitted multiplicity; inferred from polarity),False,True,EXACT_MULTIPLICITY,EVALUABLE,Akkermansia muciniphila,NOT_DETECTED / supported / conf=0.7; MULTIPLICITY=0 (lock omitted multiplicity; inferred from polarity),NOT_DETECTED / weakened / conf=0.4633; MULTIPLICITY=0,NOT_DETECTED / weakened / conf=0.4633; MULTIPLICITY=0 (lock omitted multiplicity; inferred from polarity),COMPLETED,
7,GCF_048585425.2,lacZ_beta_galactosidase,NEGATIVE,NOT_DETECTED,True,DETECTED,False,DETECTED,False,True,ORTHOLOGOUS_GENE_PRESENCE_ABSENCE,EVALUABLE,Sinorhizobium fredii HH103,NOT_DETECTED / supported / conf=0.7,DETECTED / weakened / conf=0.55,DETECTED / weakened / conf=0.55,COMPLETED,
8,GCF_046562475.1,lacZ_beta_galactosidase,POSITIVE,NOT_DETECTED,False,DETECTED,True,DETECTED,True,True,ORTHOLOGOUS_GENE_PRESENCE_ABSENCE,EVALUABLE,Phocaeicola dorei,NOT_DETECTED / supported / conf=0.7,DETECTED / weakened / conf=0.5459,DETECTED / weakened / conf=0.5143,COMPLETED,
9,GCF_052955985.1,tuf_EF_Tu,2,MULTIPLICITY=0 (lock omitted multiplicity; inferred from polarity),False,MULTIPLICITY=0,False,MULTIPLICITY=0 (lock omitted multiplicity; inferred from polarity),False,True,EXACT_MULTIPLICITY,EVALUABLE,Vibrio sp. B1Z05,NOT_DETECTED / supported / conf=0.7; MULTIPLICITY=0 (lock omitted multiplicity; inferred from polarity),NOT_DETECTED / weakened / conf=0.4858; MULTIPLICITY=0,NOT_DETECTED / weakened / conf=0.4858; MULTIPLICITY=0 (lock omitted multiplicity; inferred from polarity),COMPLETED,
10,GCF_050871785.1,rpoB_RNAP_beta,POSITIVE,NOT_DETECTED,False,DETECTED,True,DETECTED,True,True,ORTHOLOGOUS_GENE_PRESENCE_ABSENCE,EVALUABLE,Kineococcus esterisolvens,NOT_DETECTED / supported / conf=0.7,DETECTED / weakened / conf=0.55,DETECTED / weakened / conf=0.55,COMPLETED,
11,GCF_054055795.1,tetA_tetracycline_efflux,NEGATIVE,NOT_DETECTED,True,DETECTED,False,DETECTED,False,True,FAMILY_PRESENCE_ABSENCE,EVALUABLE,Variovorax sp. PvP013_2,NOT_DETECTED / supported / conf=0.7,DETECTED / weakened / conf=0.3774,DETECTED / weakened / conf=0.4091,COMPLETED,
12,GCF_049340285.1,tuf_EF_Tu,0,MULTIPLICITY=0 (lock omitted multiplicity; inferred from polarity),True,MULTIPLICITY=0,True,MULTIPLICITY=0 (lock omitted multiplicity; inferred from polarity),True,True,EXACT_MULTIPLICITY,EVALUABLE,Undibacterium sp. SXout20W,NOT_DETECTED / supported / conf=0.7; MULTIPLICITY=0 (lock omitted multiplicity; inferred from polarity),NOT_DETECTED / weakened / conf=0.4793; MULTIPLICITY=0,NOT_DETECTED / weakened / conf=0.4793; MULTIPLICITY=0 (lock omitted multiplicity; inferred from polarity),COMPLETED,
