position,case_id,accession,target,stratum,reused_from_small_preflight,qwen_planner_action,sol_planner_action,planner_action_changed_vs_qwen,qwen_critic_disposition,qwen_critic_action,sol_critic_disposition,sol_critic_action,critic_behaviour_changed_vs_qwen,qwen_n_follow_up_actions,sol_n_follow_up_actions,exhaustive_n_follow_up_actions,follow_up_action_count_changed,qwen_final_endpoint,sol_final_endpoint,gs_deterministic_endpoint,gs_exhaustive_endpoint,endpoint_changed_vs_qwen,endpoint_changed_vs_gs_deterministic,endpoint_different_from_gs_exhaustive,action_endpoint_class,extra_sol_follow_up_actions,extra_sol_action_effect,sol_new_evidence_fields,validator_state_change_reason,qwen_architecture,sol_architecture,qwen_homology_support,sol_homology_support,qwen_runtime_seconds,sol_runtime_seconds,exhaustive_runtime_seconds,sol_planner_latency,sol_critic_latency,sol_input_tokens,sol_output_tokens,sol_reasoning_tokens,sol_api_cost_usd
1,M60_rpoB_RNAP_beta_GCF_049943055.1,GCF_049943055.1,rpoB_RNAP_beta,challenge,True,inspect_contig_edges_for_target,inspect_contig_edges_for_target,False,accept,,challenge,inspect_hit_contig_contamination,True,1,2,2,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,SAME_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hit_edge_flags;contig_gc;genome_gc,,divergent_full_length,divergent_full_length,0.8307,0.8307,203.912,34.565,15.657,6.908,5.896,2494,290,105,0.015776
2,M60_rpoB_RNAP_beta_GCF_052786815.1,GCF_052786815.1,rpoB_RNAP_beta,routine,True,inspect_contig_edges_for_target,inspect_contig_edges_for_target,False,accept,,challenge,inspect_hit_contig_contamination,True,1,2,2,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,SAME_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hit_edge_flags;contig_gc;genome_gc,,divergent_full_length,divergent_full_length,0.8401,0.8401,173.298,31.1,16.751,7.274,4.77,2483,350,169,0.016932
3,M60_rpoB_RNAP_beta_GCF_965253375.1,GCF_965253375.1,rpoB_RNAP_beta,challenge,False,inspect_contig_edges_for_target,search_target_domains_hmmer,True,accept,,challenge,inspect_contig_edges_for_target,True,1,2,2,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;hit_edge_flags,,fusion,fusion,0.8403,0.8403,163.638,46.15,16.093,7.02,19.878,2894,457,295,0.020716
4,M60_rpoB_RNAP_beta_GCF_053348035.1,GCF_053348035.1,rpoB_RNAP_beta,routine,False,inspect_hit_contig_contamination,search_target_domains_hmmer,True,accept,,challenge,inspect_hit_contig_contamination,True,1,2,1,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;contig_gc;genome_gc,,divergent_full_length,divergent_full_length,0.8556,0.8556,144.669,37.027,17.926,4.599,6.821,2558,292,125,0.016072
5,M60_tetA_tetracycline_efflux_GCF_054452975.1,GCF_054452975.1,tetA_tetracycline_efflux,challenge,True,competitive_family,competitive_family,False,accept,,challenge,search_target_proteins_mmseqs,True,1,2,5,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,SAME_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,family_evidence;hits,,domain_only,domain_only,0.0371,0.0371,220.634,44.11,23.3,4.767,5.12,3213,332,153,0.019492
6,M60_tetA_tetracycline_efflux_GCF_052658775.1,GCF_052658775.1,tetA_tetracycline_efflux,routine,True,competitive_family,competitive_family,False,accept,,challenge,search_target_proteins_mmseqs,True,1,2,6,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,SAME_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,family_evidence;hits,,close_paralogue,close_paralogue,0.0338,0.0725,228.051,48.585,33.01,5.419,8.109,3228,376,202,0.020432
7,M60_rpoB_RNAP_beta_GCF_052923225.1,GCF_052923225.1,rpoB_RNAP_beta,challenge,False,inspect_contig_edges_for_target,search_target_domains_hmmer,True,accept,,challenge,inspect_hit_contig_contamination,True,1,2,2,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;contig_gc;genome_gc,,divergent_full_length,divergent_full_length,0.8276,0.8276,163.725,31.112,13.634,5.071,8.689,2902,395,222,0.019508
8,M60_tetA_tetracycline_efflux_GCF_056173045.1,GCF_056173045.1,tetA_tetracycline_efflux,challenge,True,competitive_family,competitive_family,False,accept,,challenge,search_target_proteins_mmseqs,True,1,2,6,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,SAME_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,family_evidence;hits,,close_paralogue,close_paralogue,0.1939,0.1939,233.744,51.991,31.703,5.908,7.5,3219,370,198,0.020276
9,M60_rpoB_RNAP_beta_GCF_030436185.2,GCF_030436185.2,rpoB_RNAP_beta,challenge,False,inspect_contig_edges_for_target,search_target_domains_hmmer,True,accept,,challenge,inspect_contig_edges_for_target,True,1,2,2,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;hit_edge_flags,,divergent_full_length,divergent_full_length,0.62,0.62,160.272,26.863,12.633,5.17,5.748,2894,312,148,0.017816
10,M60_tetA_tetracycline_efflux_GCF_058808595.1,GCF_058808595.1,tetA_tetracycline_efflux,challenge,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,6,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,family_evidence;hits;tools_run,,close_paralogue,close_paralogue,0.2529,0.2529,228.341,35.388,37.827,4.744,6.009,3309,303,134,0.019296
