system,correct,evaluable_n,accuracy,wilson_ci_low,wilson_ci_high,wilson_ci,correct_over_n,pred_key,subset
sol,33,41,0.8048780487804879,0.6598641481293658,0.8976556261484198,0.660–0.898,33 / 41,sol_pred,overall
qwen_agentic,33,41,0.8048780487804879,0.6598641481293658,0.8976556261484198,0.660–0.898,33 / 41,qwen_pred,overall
gs_deterministic,33,41,0.8048780487804879,0.6598641481293658,0.8976556261484198,0.660–0.898,33 / 41,gs_det_pred,overall
gs_exhaustive,33,41,0.8048780487804879,0.6598641481293658,0.8976556261484198,0.660–0.898,33 / 41,gs_exh_pred,overall
sol,19,26,0.7307692307692307,0.5391695962082381,0.8629555167798162,0.539–0.863,19 / 26,sol_pred,tetA
qwen_agentic,19,26,0.7307692307692307,0.5391695962082381,0.8629555167798162,0.539–0.863,19 / 26,qwen_pred,tetA
gs_deterministic,19,26,0.7307692307692307,0.5391695962082381,0.8629555167798162,0.539–0.863,19 / 26,gs_det_pred,tetA
gs_exhaustive,19,26,0.7307692307692307,0.5391695962082381,0.8629555167798162,0.539–0.863,19 / 26,gs_exh_pred,tetA
sol,14,15,0.9333333333333333,0.7018347012621998,0.9881331045067315,0.702–0.988,14 / 15,sol_pred,rpoB
qwen_agentic,14,15,0.9333333333333333,0.7018347012621998,0.9881331045067315,0.702–0.988,14 / 15,qwen_pred,rpoB
gs_deterministic,14,15,0.9333333333333333,0.7018347012621998,0.9881331045067315,0.702–0.988,14 / 15,gs_det_pred,rpoB
gs_exhaustive,14,15,0.9333333333333333,0.7018347012621998,0.9881331045067315,0.702–0.988,14 / 15,gs_exh_pred,rpoB
sol,15,21,0.7142857142857143,0.5004361928391441,0.8618613704787788,0.500–0.862,15 / 21,sol_pred,routine
qwen_agentic,15,21,0.7142857142857143,0.5004361928391441,0.8618613704787788,0.500–0.862,15 / 21,qwen_pred,routine
gs_deterministic,15,21,0.7142857142857143,0.5004361928391441,0.8618613704787788,0.500–0.862,15 / 21,gs_det_pred,routine
gs_exhaustive,15,21,0.7142857142857143,0.5004361928391441,0.8618613704787788,0.500–0.862,15 / 21,gs_exh_pred,routine
sol,18,20,0.9,0.6989663547715128,0.9721335187862319,0.699–0.972,18 / 20,sol_pred,challenge
qwen_agentic,18,20,0.9,0.6989663547715128,0.9721335187862319,0.699–0.972,18 / 20,qwen_pred,challenge
gs_deterministic,18,20,0.9,0.6989663547715128,0.9721335187862319,0.699–0.972,18 / 20,gs_det_pred,challenge
gs_exhaustive,18,20,0.9,0.6989663547715128,0.9721335187862319,0.699–0.972,18 / 20,gs_exh_pred,challenge
