case_id,accession,assembly_path,assembly_sha256,target
RS01,GCF_047713185.1,/mnt/c/Users/aritr/Downloads/GenomeSkeptic_Cursor/GenomeSkeptic_Cursor/role_swap_cross_task/_work/fasta/GCF_047713185.1.fna,045a917d3d94117139e2465a467ba468a8c65ce0a9310efe5fed470d00445584,tetA_tetracycline_efflux
RS02,GCF_054185995.1,/mnt/c/Users/aritr/Downloads/GenomeSkeptic_Cursor/GenomeSkeptic_Cursor/role_swap_cross_task/_work/fasta/GCF_054185995.1.fna,84a322981afa43434aaa0af460fa6281af0205d55098afa7e20d3739bc507347,tetA_tetracycline_efflux
RS03,GCF_055768945.1,/mnt/c/Users/aritr/Downloads/GenomeSkeptic_Cursor/GenomeSkeptic_Cursor/role_swap_cross_task/_work/fasta/GCF_055768945.1.fna,666e1f92496dc724b1595c5b217675ca4c053fa5b4a475740b3039eeb7cedc59,tetA_tetracycline_efflux
RS04,GCF_058245975.1,/mnt/c/Users/aritr/Downloads/GenomeSkeptic_Cursor/GenomeSkeptic_Cursor/role_swap_cross_task/_work/fasta/GCF_058245975.1.fna,0ff455c9dda7642c535448db145660b02466fa5f9a14ad1c2918edefdfd927c6,tetA_tetracycline_efflux
RS05,GCF_047914675.1,/mnt/c/Users/aritr/Downloads/GenomeSkeptic_Cursor/GenomeSkeptic_Cursor/role_swap_cross_task/_work/fasta/GCF_047914675.1.fna,b68c8de2815b2c6dccd4f0c24eae5de0cd7e72c1ebf190c3a188c75a0005fb6c,tetA_tetracycline_efflux
RS06,GCF_053605175.1,/mnt/c/Users/aritr/Downloads/GenomeSkeptic_Cursor/GenomeSkeptic_Cursor/role_swap_cross_task/_work/fasta/GCF_053605175.1.fna,057d09806bb0ee625d83516eb062d88aad80aa6c0ea2edd94d1e2aed14b00030,tetA_tetracycline_efflux
RS07,GCF_050030575.1,/mnt/c/Users/aritr/Downloads/GenomeSkeptic_Cursor/GenomeSkeptic_Cursor/role_swap_cross_task/_work/fasta/GCF_050030575.1.fna,5734bc3899daa8d188c7ac9283990baff749a92be41ea6c447d9d01f085b6476,tetA_tetracycline_efflux
RS08,GCF_056665275.1,/mnt/c/Users/aritr/Downloads/GenomeSkeptic_Cursor/GenomeSkeptic_Cursor/role_swap_cross_task/_work/fasta/GCF_056665275.1.fna,e2b319c4c75d1373f54f3ee9da7e61a9e16bcc62211795a0be89a85ee9c93aa0,tetA_tetracycline_efflux
RS09,GCF_058093475.1,/mnt/c/Users/aritr/Downloads/GenomeSkeptic_Cursor/GenomeSkeptic_Cursor/role_swap_cross_task/_work/fasta/GCF_058093475.1.fna,41a8cead0534c39a6f7f3d0945a46a7b824c1f6134bf67ad2774b9678208396d,tetA_tetracycline_efflux
RS10,GCF_046552895.1,/mnt/c/Users/aritr/Downloads/GenomeSkeptic_Cursor/GenomeSkeptic_Cursor/role_swap_cross_task/_work/fasta/GCF_046552895.1.fna,68a00e935be50f3d853821f340beb145bc0e4917c378bfc5042b38ceb4d274ad,tetA_tetracycline_efflux
RS11,GCF_053903025.1,/mnt/c/Users/aritr/Downloads/GenomeSkeptic_Cursor/GenomeSkeptic_Cursor/role_swap_cross_task/_work/fasta/GCF_053903025.1.fna,fbdb3d6d31d41ebb559160d8a2700d340f256daf20657b96f9a84cd0a5c97262,tetA_tetracycline_efflux
RS12,GCF_057669585.1,/mnt/c/Users/aritr/Downloads/GenomeSkeptic_Cursor/GenomeSkeptic_Cursor/role_swap_cross_task/_work/fasta/GCF_057669585.1.fna,7c7359fb38f88e8394aaf0b3f2e78a1bd1be2909dec734f6169b7d3d55aeb5bd,tetA_tetracycline_efflux
RS13,GCF_047313245.1,/mnt/c/Users/aritr/Downloads/GenomeSkeptic_Cursor/GenomeSkeptic_Cursor/role_swap_cross_task/_work/fasta/GCF_047313245.1.fna,56c46182d7a67e38d6eb70f5b58f8da7e4b6dc44ec5d7fcbfbd110fcb6f219bb,tetA_tetracycline_efflux
