assembly_accession,organism,genus,species,target,release_date,assembly_level,assembly_quality,refseq_status,fasta_source,fasta_sha256,sampling_hash,solver_fasta_bytes,download_timestamp_utc
GCF_059508655.1,Pantoea agglomerans,Pantoea,Pantoea agglomerans,lacZ_beta_galactosidase,2026-07-18,Contig,scaffold_or_contig,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_059508655.1/download?include_annotation_type=GENOME_FASTA,2c18a75530cd67b8200b9c714e66fafdc4fd3721ea017ffff94ff93c8f3c459f,00013d26a72ae25847a64599cfacac164f4a7858b82b3e219935a948bf984cce,4919326,2026-09-20T11:22:47.358699+00:00
GCF_048282645.1,Pimelobacter simplex,Pimelobacter,Pimelobacter simplex,lacZ_beta_galactosidase,2025-03-02,Chromosome,complete_or_chromosome,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_048282645.1/download?include_annotation_type=GENOME_FASTA,4a138b38ac300cf0a9406bf115cd89a3a7342c646f40258f6416b7bdcf711c7b,00021b24591e18c0051f53914f07ba0c4609956c003ad5d87b9e237ce2b9a57b,5693611,2026-09-20T11:22:35.370406+00:00
GCF_052402035.1,Ornithobacterium rhinotracheale,Ornithobacterium,Ornithobacterium rhinotracheale,lacZ_beta_galactosidase,2025-09-01,Contig,scaffold_or_contig,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_052402035.1/download?include_annotation_type=GENOME_FASTA,d4e62d80921c1284b353246e00d2edcc2808df4c152de2c1d88cd4b91873ce05,00022ed446cdbbe3682aa13451496139404928f734ea5ed86503afddf5cfb42f,2431084,2026-09-20T11:22:49.651269+00:00
GCF_054061855.1,Bradyrhizobium sp. USDA 4512,Bradyrhizobium,Bradyrhizobium sp. USDA 4512,lacZ_beta_galactosidase,2025-12-17,Contig,scaffold_or_contig,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_054061855.1/download?include_annotation_type=GENOME_FASTA,b6d917615d4d1d30cad3404279890a83d58fcdbdbd30ea4fb80f68fc47eb5bf2,00050c7ec04576e2d4e4487e1e217cc1b9888417139e82ff7b4a3eaf02dd5e08,9915905,2026-09-20T11:22:51.084441+00:00
GCF_057180445.1,Chryseobacterium sp. HNCC26DJ239,Chryseobacterium,Chryseobacterium sp. HNCC26DJ239,lacZ_beta_galactosidase,2026-05-03,Contig,scaffold_or_contig,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_057180445.1/download?include_annotation_type=GENOME_FASTA,6671a567e0e4dd8c14ad30086def97d3e3319332adee00ab44c300ed961202f9,0006505b9fc6f1fbd2351eb7484cb1b9115c22e611a01c0d0cd83991d1f4102a,3948541,2026-09-20T11:22:54.517690+00:00
GCF_049913195.1,Dyella kyungheensis,Dyella,Dyella kyungheensis,lacZ_beta_galactosidase,2025-04-25,Complete Genome,complete_or_chromosome,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_049913195.1/download?include_annotation_type=GENOME_FASTA,4a9cf61fe0ae9d4aba5d855f957255ad48a1d5d32156d591682569391f1f2b00,000e9a7bd4834cb9a85976316124203e15a921f40bc233509ff9b05e33a6bc18,5094069,2026-09-20T11:22:37.528352+00:00
GCF_050995455.1,Shouchella rhizosphaerae,Shouchella,Shouchella rhizosphaerae,lacZ_beta_galactosidase,2025-06-19,Chromosome,complete_or_chromosome,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_050995455.1/download?include_annotation_type=GENOME_FASTA,cda4d402f50216b1d2caa7c898550fa228eb35fb0c73469f9eb31de5736d15b0,0011556b310d972956767f318451df23f5960a5167f7b6f07633df18b388d766,4302707,2026-09-20T11:22:39.625234+00:00
GCF_047650335.1,Serratia marcescens,Serratia,Serratia marcescens,lacZ_beta_galactosidase,2025-02-11,Complete Genome,complete_or_chromosome,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_047650335.1/download?include_annotation_type=GENOME_FASTA,44a880e68fdcb3a85e1797939b2669d4dacf64215e336257d2c0c086d48c5374,00135efccf236f13d0478e69843834dacb128953b0c123c513a5219c8f17d1cd,5322117,2026-09-20T11:22:41.304422+00:00
GCF_054052205.1,Marinovum sedimenti,Marinovum,Marinovum sedimenti,lacZ_beta_galactosidase,2025-12-17,Complete Genome,complete_or_chromosome,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_054052205.1/download?include_annotation_type=GENOME_FASTA,60858c2ba5a5304f3a04a335a1dc670105dec891ceac74f04143f700822973d1,00177c63a9642f552d4f4d651e07a90025cc35218279245d75785a78493f8eb8,4069122,2026-09-20T11:22:43.463059+00:00
GCF_047782765.1,Lactobacillus crispatus,Lactobacillus,Lactobacillus crispatus,lacZ_beta_galactosidase,2025-02-16,Complete Genome,complete_or_chromosome,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_047782765.1/download?include_annotation_type=GENOME_FASTA,4a7adb7516dc4173349433cba763c92b6f1b9692653de95eb0d6ad95b58b0839,001dc13662843dcb8cd3ec1597fdf9159601f83ce0288b4a3b9228bd579bc737,2231524,2026-09-20T11:22:45.242163+00:00
GCF_051388135.1,Lactiplantibacillus plantarum,Lactiplantibacillus,Lactiplantibacillus plantarum,rpoB_RNAP_beta,2025-07-16,Scaffold,scaffold_or_contig,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_051388135.1/download?include_annotation_type=GENOME_FASTA,d88d35bbf04e1cc61a59e5d1f05ca87a84095ddb7f5365111a5a00124f0b92b2,00002173c34f9310830de8bce5ba9003863f5a1002bf2d18e1bc8f31ee29be20,3430338,2026-09-20T11:22:08.740894+00:00
GCF_058702785.1,Providencia zhejiangensis,Providencia,Providencia zhejiangensis,rpoB_RNAP_beta,2026-07-01,Contig,scaffold_or_contig,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_058702785.1/download?include_annotation_type=GENOME_FASTA,f45f4fc994342ee83a2fb87af74ddd477516da1df9cdeef0b5e3b72be8437f2d,00003fd6da61c53f28eff815b89efd6e50571953a4febdb21442b6a9795d9ebc,4497692,2026-09-20T11:22:10.366921+00:00
GCF_056497905.1,Salmonella enterica subsp. enterica serovar Aberdeen,Salmonella,Salmonella enterica,rpoB_RNAP_beta,2026-04-01,Scaffold,scaffold_or_contig,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_056497905.1/download?include_annotation_type=GENOME_FASTA,0448ee168ff6d04ad5f81d3e2f3b0dbc93c3fe0269972e82efd3c26c0f7e53d6,000077b2471914c2f3987cb56f9253d528664497d3251d6795456d92a53c017e,4748241,2026-09-20T11:22:12.370772+00:00
GCF_059917585.1,Mycobacterium tuberculosis,Mycobacterium,Mycobacterium tuberculosis,rpoB_RNAP_beta,2026-08-06,Scaffold,scaffold_or_contig,latest,https://api.ncbi.nlm.nih.gov/datasets/v2/genome/accession/GCF_059917585.1/download?include_annotation_type=GENOME_FASTA,03db7b6327f50cad7cfd1f582156c75cb5ebd1ef55771638112c073fc74999f5,0000e495a1acab07a7b35483161c6d2c794fe14a52375cfd61e4e78773ac674d,4458518,2026-09-20T11:22:14.450238+00:00
