case_id,position,accession,target,stratum,truth_value,truth_status,evidence_route_concordance,sequence_similarity,sequence_coverage,primary_reference_accessions,human_review_required
M60_rpoB_RNAP_beta_GCF_049943055.1,1,GCF_049943055.1,rpoB_RNAP_beta,challenge,POSITIVE,ADJUDICATED,CONCORDANT,0.821,1.0,P37870,False
M60_rpoB_RNAP_beta_GCF_052786815.1,2,GCF_052786815.1,rpoB_RNAP_beta,routine,POSITIVE,ADJUDICATED,CONCORDANT,0.86,0.9990000000000001,P37870,False
M60_rpoB_RNAP_beta_GCF_965253375.1,3,GCF_965253375.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,DISAGREEMENT_UNRESOLVED,CONCORDANT,0.475,0.953,O67077,True
M60_rpoB_RNAP_beta_GCF_053348035.1,4,GCF_053348035.1,rpoB_RNAP_beta,routine,POSITIVE,ADJUDICATED,CONCORDANT,0.722,1.0,NP_418414.1,False
M60_tetA_tetracycline_efflux_GCF_054452975.1,5,GCF_054452975.1,tetA_tetracycline_efflux,challenge,NEGATIVE,ADJUDICATED,CONCORDANT,,,,False
M60_tetA_tetracycline_efflux_GCF_052658775.1,6,GCF_052658775.1,tetA_tetracycline_efflux,routine,NEGATIVE,ADJUDICATED,CONCORDANT,,,,False
M60_rpoB_RNAP_beta_GCF_052923225.1,7,GCF_052923225.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,DISAGREEMENT_UNRESOLVED,CONCORDANT,0.436,0.779,O67077,True
M60_tetA_tetracycline_efflux_GCF_056173045.1,8,GCF_056173045.1,tetA_tetracycline_efflux,challenge,TRUTH_UNCERTAIN,DISAGREEMENT_UNRESOLVED,DISCORDANT,0.33,1.0,P02980,True
M60_rpoB_RNAP_beta_GCF_030436185.2,9,GCF_030436185.2,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,DISAGREEMENT_UNRESOLVED,DISCORDANT,0.479,0.993,P37870,True
M60_tetA_tetracycline_efflux_GCF_058808595.1,10,GCF_058808595.1,tetA_tetracycline_efflux,challenge,NEGATIVE,ADJUDICATED,CONCORDANT,,,,False
M60_rpoB_RNAP_beta_GCF_051167675.1,11,GCF_051167675.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,DISAGREEMENT_UNRESOLVED,DISCORDANT,0.5820000000000001,0.988,NP_418414.1,True
M60_rpoB_RNAP_beta_GCF_048315775.1,12,GCF_048315775.1,rpoB_RNAP_beta,routine,POSITIVE,ADJUDICATED,CONCORDANT,0.836,0.9990000000000001,NP_418414.1,False
M60_tetA_tetracycline_efflux_GCF_056269845.1,13,GCF_056269845.1,tetA_tetracycline_efflux,routine,POSITIVE,ADJUDICATED,CONCORDANT,0.998,1.0,P02980,False
M60_tetA_tetracycline_efflux_GCF_060343445.1,14,GCF_060343445.1,tetA_tetracycline_efflux,routine,POSITIVE,ADJUDICATED,CONCORDANT,0.257,0.9309999999999999,P02982,False
M60_tetA_tetracycline_efflux_GCF_965236745.1,15,GCF_965236745.1,tetA_tetracycline_efflux,routine,NEGATIVE,ADJUDICATED,CONCORDANT,,,,False
M60_tetA_tetracycline_efflux_GCF_965275775.1,16,GCF_965275775.1,tetA_tetracycline_efflux,routine,NEGATIVE,ADJUDICATED,CONCORDANT,,,,False
M60_rpoB_RNAP_beta_GCF_052262835.1,17,GCF_052262835.1,rpoB_RNAP_beta,challenge,POSITIVE,ADJUDICATED,CONCORDANT,0.675,0.998,NP_418414.1,False
M60_rpoB_RNAP_beta_GCF_056155565.1,18,GCF_056155565.1,rpoB_RNAP_beta,routine,POSITIVE,ADJUDICATED,CONCORDANT,0.981,1.0,NP_418414.1,False
M60_tetA_tetracycline_efflux_GCF_054552735.1,19,GCF_054552735.1,tetA_tetracycline_efflux,routine,POSITIVE,ADJUDICATED,CONCORDANT,0.449,0.99,P02982,False
M60_rpoB_RNAP_beta_GCF_050847255.1,20,GCF_050847255.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,DISAGREEMENT_UNRESOLVED,CONCORDANT,0.35100000000000003,0.932,Q9WYB5,True
M60_tetA_tetracycline_efflux_GCF_057501835.1,21,GCF_057501835.1,tetA_tetracycline_efflux,challenge,NEGATIVE,ADJUDICATED,CONCORDANT,,,,False
M60_tetA_tetracycline_efflux_GCF_049810315.1,22,GCF_049810315.1,tetA_tetracycline_efflux,challenge,NEGATIVE,ADJUDICATED,CONCORDANT,,,,False
M60_tetA_tetracycline_efflux_GCF_052375315.1,23,GCF_052375315.1,tetA_tetracycline_efflux,routine,TRUTH_UNCERTAIN,DISAGREEMENT_UNRESOLVED,CONCORDANT,0.253,0.882,P02982,True
M60_tetA_tetracycline_efflux_GCF_050600735.1,24,GCF_050600735.1,tetA_tetracycline_efflux,challenge,NEGATIVE,ADJUDICATED,CONCORDANT,,,,False
M60_rpoB_RNAP_beta_GCF_053522785.1,25,GCF_053522785.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,DISAGREEMENT_UNRESOLVED,DISCORDANT,0.579,0.9840000000000001,NP_418414.1,True
M60_rpoB_RNAP_beta_GCF_055502155.1,26,GCF_055502155.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,DISAGREEMENT_UNRESOLVED,DISCORDANT,0.561,0.996,NP_418414.1,True
M60_tetA_tetracycline_efflux_GCF_051052775.1,27,GCF_051052775.1,tetA_tetracycline_efflux,routine,NEGATIVE,ADJUDICATED,CONCORDANT,,,,False
M60_tetA_tetracycline_efflux_GCF_052828745.1,28,GCF_052828745.1,tetA_tetracycline_efflux,routine,NEGATIVE,ADJUDICATED,CONCORDANT,,,,False
M60_tetA_tetracycline_efflux_GCF_052030555.1,29,GCF_052030555.1,tetA_tetracycline_efflux,routine,TRUTH_UNCERTAIN,DISAGREEMENT_UNRESOLVED,DISCORDANT,0.28,0.46,P02980,True
M60_tetA_tetracycline_efflux_GCF_056892195.1,30,GCF_056892195.1,tetA_tetracycline_efflux,challenge,NEGATIVE,ADJUDICATED,CONCORDANT,,,,False
M60_tetA_tetracycline_efflux_GCF_987210895.1,31,GCF_987210895.1,tetA_tetracycline_efflux,routine,TRUTH_UNCERTAIN,DISAGREEMENT_UNRESOLVED,DISCORDANT,0.22399999999999998,0.319,P02982,True
M60_tetA_tetracycline_efflux_GCF_057525735.1,32,GCF_057525735.1,tetA_tetracycline_efflux,challenge,NEGATIVE,ADJUDICATED,CONCORDANT,,,,False
M60_tetA_tetracycline_efflux_GCF_046837775.1,33,GCF_046837775.1,tetA_tetracycline_efflux,challenge,NEGATIVE,ADJUDICATED,CONCORDANT,,,,False
M60_tetA_tetracycline_efflux_GCF_054953385.1,34,GCF_054953385.1,tetA_tetracycline_efflux,challenge,TRUTH_UNCERTAIN,DISAGREEMENT_UNRESOLVED,DISCORDANT,,,,True
M60_rpoB_RNAP_beta_GCF_055562315.1,35,GCF_055562315.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,DISAGREEMENT_UNRESOLVED,CONCORDANT,0.535,0.613,O67077,True
M60_tetA_tetracycline_efflux_GCF_058409085.1,36,GCF_058409085.1,tetA_tetracycline_efflux,routine,POSITIVE,ADJUDICATED,CONCORDANT,0.945,0.997,P02982,False
M60_tetA_tetracycline_efflux_GCF_059878295.1,37,GCF_059878295.1,tetA_tetracycline_efflux,routine,POSITIVE,ADJUDICATED,CONCORDANT,0.28600000000000003,0.889,P02982,False
M60_rpoB_RNAP_beta_GCF_050506825.1,38,GCF_050506825.1,rpoB_RNAP_beta,routine,POSITIVE,ADJUDICATED,CONCORDANT,0.7809999999999999,1.0,WP_506804874.1,False
M60_rpoB_RNAP_beta_GCF_056820395.1,39,GCF_056820395.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,DISAGREEMENT_UNRESOLVED,CONCORDANT,0.47700000000000004,0.8740000000000001,O67077,True
M60_rpoB_RNAP_beta_GCF_057808655.1,40,GCF_057808655.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,DISAGREEMENT_UNRESOLVED,DISCORDANT,0.5820000000000001,0.985,NP_418414.1,True
M60_tetA_tetracycline_efflux_GCF_056613625.1,41,GCF_056613625.1,tetA_tetracycline_efflux,challenge,POSITIVE,ADJUDICATED,CONCORDANT,0.252,1.0,P02980,False
M60_tetA_tetracycline_efflux_GCF_056405795.1,42,GCF_056405795.1,tetA_tetracycline_efflux,challenge,NEGATIVE,ADJUDICATED,CONCORDANT,,,,False
M60_rpoB_RNAP_beta_GCF_058705105.1,43,GCF_058705105.1,rpoB_RNAP_beta,challenge,POSITIVE,ADJUDICATED,CONCORDANT,0.937,0.9890000000000001,NP_418414.1,False
M60_tetA_tetracycline_efflux_GCF_056539405.1,44,GCF_056539405.1,tetA_tetracycline_efflux,challenge,POSITIVE,ADJUDICATED,CONCORDANT,0.397,1.0,P02982,False
M60_rpoB_RNAP_beta_GCF_056857995.1,45,GCF_056857995.1,rpoB_RNAP_beta,challenge,POSITIVE,ADJUDICATED,CONCORDANT,0.848,0.9990000000000001,NP_418414.1,False
M60_tetA_tetracycline_efflux_GCF_053612185.1,46,GCF_053612185.1,tetA_tetracycline_efflux,routine,NEGATIVE,ADJUDICATED,CONCORDANT,,,,False
M60_rpoB_RNAP_beta_GCF_058370595.1,47,GCF_058370595.1,rpoB_RNAP_beta,routine,POSITIVE,ADJUDICATED,CONCORDANT,0.672,0.998,NP_418414.1,False
M60_rpoB_RNAP_beta_GCF_055389225.1,48,GCF_055389225.1,rpoB_RNAP_beta,routine,POSITIVE,ADJUDICATED,CONCORDANT,0.8370000000000001,1.0,P37870,False
M60_rpoB_RNAP_beta_GCF_047374315.1,49,GCF_047374315.1,rpoB_RNAP_beta,challenge,POSITIVE,ADJUDICATED,CONCORDANT,0.642,0.9990000000000001,NP_418414.1,False
M60_rpoB_RNAP_beta_GCF_057162725.1,50,GCF_057162725.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,DISAGREEMENT_UNRESOLVED,CONCORDANT,0.484,0.7979999999999999,O67077,True
M60_tetA_tetracycline_efflux_GCF_058071205.1,51,GCF_058071205.1,tetA_tetracycline_efflux,routine,NEGATIVE,ADJUDICATED,CONCORDANT,,,,False
M60_rpoB_RNAP_beta_GCF_051042445.1,52,GCF_051042445.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,DISAGREEMENT_UNRESOLVED,DISCORDANT,0.581,0.9840000000000001,NP_418414.1,True
M60_tetA_tetracycline_efflux_GCF_054050515.1,53,GCF_054050515.1,tetA_tetracycline_efflux,challenge,NEGATIVE,ADJUDICATED,CONCORDANT,,,,False
M60_rpoB_RNAP_beta_GCF_051384095.1,54,GCF_051384095.1,rpoB_RNAP_beta,routine,POSITIVE,ADJUDICATED,CONCORDANT,0.987,0.992,NP_418414.1,False
