case_id,position,accession,target,reason_for_review,independent_evidence_summary,reference_accessions,evidence_artifact_paths,marked_for_human_adjudication,automated_review_is_not_a_second_human_curator
M60_rpoB_RNAP_beta_GCF_965253375.1,3,GCF_965253375.1,rpoB_RNAP_beta,TRUTH_UNCERTAIN,rpoB_RNAP_beta pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (unresolved_rpoB_orthology); route2=TRUTH_UNCERTAIN (no_discriminating_profile_hit); concordance=CONCORDANT; best_identity=0.475; best_coverage=0.953; hmm_cov=0.0; competitor_hmm_cov=0.0.,O67077,manuscript_benchmark/TRUTH_M60/EVIDENCE/position_03_GCF_965253375.1_rpoB_RNAP_beta,True,True
M60_rpoB_RNAP_beta_GCF_052923225.1,7,GCF_052923225.1,rpoB_RNAP_beta,TRUTH_UNCERTAIN;rpoB_partial_or_fragmented_candidate,rpoB_RNAP_beta pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (near_threshold_or_fragmentation); route2=TRUTH_UNCERTAIN (no_discriminating_profile_hit); concordance=CONCORDANT; best_identity=0.436; best_coverage=0.779; hmm_cov=0.0; competitor_hmm_cov=0.0.,O67077,manuscript_benchmark/TRUTH_M60/EVIDENCE/position_07_GCF_052923225.1_rpoB_RNAP_beta,True,True
M60_tetA_tetracycline_efflux_GCF_056173045.1,8,GCF_056173045.1,tetA_tetracycline_efflux,TRUTH_UNCERTAIN;evidence_route_discordance,tetA_tetracycline_efflux pass1=TRUTH_UNCERTAIN; route1=POSITIVE (target_family_supported); route2=TRUTH_UNCERTAIN (hmm_prefers_target cov=0.424 score=109.9); concordance=DISCORDANT; best_identity=0.33; best_coverage=1.0; hmm_cov=0.42417061611374407; competitor_hmm_cov=0.0.,P02980,manuscript_benchmark/TRUTH_M60/EVIDENCE/position_08_GCF_056173045.1_tetA_tetracycline_efflux,True,True
M60_rpoB_RNAP_beta_GCF_030436185.2,9,GCF_030436185.2,rpoB_RNAP_beta,TRUTH_UNCERTAIN;evidence_route_discordance,rpoB_RNAP_beta pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (unresolved_rpoB_orthology); route2=POSITIVE (hmm_prefers_target cov=0.948 score=1443.0); concordance=DISCORDANT; best_identity=0.479; best_coverage=0.993; hmm_cov=0.9475839475839476; competitor_hmm_cov=0.0.,P37870,manuscript_benchmark/TRUTH_M60/EVIDENCE/position_09_GCF_030436185.2_rpoB_RNAP_beta,True,True
M60_rpoB_RNAP_beta_GCF_051167675.1,11,GCF_051167675.1,rpoB_RNAP_beta,TRUTH_UNCERTAIN;evidence_route_discordance;rpoB_partial_or_fragmented_candidate,rpoB_RNAP_beta pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (near_threshold_or_fragmentation); route2=POSITIVE (hmm_prefers_target cov=0.990 score=1742.4); concordance=DISCORDANT; best_identity=0.5820000000000001; best_coverage=0.988; hmm_cov=0.9901719901719902; competitor_hmm_cov=0.0.,NP_418414.1,manuscript_benchmark/TRUTH_M60/EVIDENCE/position_11_GCF_051167675.1_rpoB_RNAP_beta,True,True
M60_rpoB_RNAP_beta_GCF_050847255.1,20,GCF_050847255.1,rpoB_RNAP_beta,TRUTH_UNCERTAIN;rpoB_partial_or_fragmented_candidate,rpoB_RNAP_beta pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (near_threshold_or_fragmentation); route2=TRUTH_UNCERTAIN (no_discriminating_profile_hit); concordance=CONCORDANT; best_identity=0.35100000000000003; best_coverage=0.932; hmm_cov=0.0; competitor_hmm_cov=0.0.,Q9WYB5,manuscript_benchmark/TRUTH_M60/EVIDENCE/position_20_GCF_050847255.1_rpoB_RNAP_beta,True,True
M60_tetA_tetracycline_efflux_GCF_052375315.1,23,GCF_052375315.1,tetA_tetracycline_efflux,TRUTH_UNCERTAIN;borderline_tetA_profile_margin,tetA_tetracycline_efflux pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (ambiguous_family); route2=TRUTH_UNCERTAIN (hmm_target_vs_competitor_not_separated_or_weak_profile); concordance=CONCORDANT; best_identity=0.253; best_coverage=0.882; hmm_cov=0.3293838862559242; competitor_hmm_cov=0.4180327868852459.,P02982,manuscript_benchmark/TRUTH_M60/EVIDENCE/position_23_GCF_052375315.1_tetA_tetracycline_efflux,True,True
M60_rpoB_RNAP_beta_GCF_053522785.1,25,GCF_053522785.1,rpoB_RNAP_beta,TRUTH_UNCERTAIN;evidence_route_discordance;rpoB_partial_or_fragmented_candidate,rpoB_RNAP_beta pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (near_threshold_or_fragmentation); route2=POSITIVE (hmm_prefers_target cov=0.989 score=1715.4); concordance=DISCORDANT; best_identity=0.579; best_coverage=0.9840000000000001; hmm_cov=0.9893529893529893; competitor_hmm_cov=0.0.,NP_418414.1,manuscript_benchmark/TRUTH_M60/EVIDENCE/position_25_GCF_053522785.1_rpoB_RNAP_beta,True,True
M60_rpoB_RNAP_beta_GCF_055502155.1,26,GCF_055502155.1,rpoB_RNAP_beta,TRUTH_UNCERTAIN;evidence_route_discordance;rpoB_partial_or_fragmented_candidate,rpoB_RNAP_beta pass1=TRUTH_UNCERTAIN; route1=TRUTH_UNCERTAIN (near_threshold_or_fragmentation); route2=POSITIVE (hmm_prefers_target cov=0.990 score=1695.6); concordance=DISCORDANT; best_identity=0.561; best_coverage=0.996; hmm_cov=0.9901719901719902; competitor_hmm_cov=0.0.,NP_418414.1,manuscript_benchmark/TRUTH_M60/EVIDENCE/position_26_GCF_055502155.1_rpoB_RNAP_beta,True,True
M60_tetA_tetracycline_efflux_GCF_052030555.1,29,GCF_052030555.1,tetA_tetracycline_efflux,TRUTH_UNCERTAIN;evidence_route_discordance,tetA_tetracycline_efflux pass1=TRUTH_UNCERTAIN; route1=POSITIVE (target_family_supported); route2=TRUTH_UNCERTAIN (hmm_target_vs_competitor_not_separated_or_weak_profile); concordance=DISCORDANT; best_identity=0.28; best_coverage=0.46; hmm_cov=0.7417061611374408; competitor_hmm_cov=0.0.,P02980,manuscript_benchmark/TRUTH_M60/EVIDENCE/position_29_GCF_052030555.1_tetA_tetracycline_efflux,True,True
