case_id,position,target,pre_review_truth,human_review_truth,changed_yes_no,evidence_basis,reviewer,review_date,confidence_note
M60_rpoB_RNAP_beta_GCF_965253375.1,3,rpoB_RNAP_beta,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,"Best independent locus is 613 aa vs O67077 at identity 0.475, coverage 0.953; HMM coverage 0. A longer 1692 aa locus matches rpoC (NP_418415.1) at identity 0.542. No frozen rpoB member reaches identity 0.60 with coverage 0.80 and length ratio 0.80-1.20. Orthology remains unresolved; HMM cannot override the identity gate.",blinded_human_adjudicator_phase3b,2026-09-21,Retained UNCERTAIN: identity below 0.60 and no discriminating profile; not converted to NEGATIVE because residual rpoB-like sequence exists.
M60_rpoB_RNAP_beta_GCF_052923225.1,7,rpoB_RNAP_beta,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,"Scored locus 766 aa vs O67077 at identity 0.436, coverage 0.779 (below 0.80, inside near-threshold coverage band). HMM coverage 0. A 1351 aa locus matches rpoC (NP_215182.1) at identity 0.582. No full-length rpoB member meets identity 0.60. Fragmentation versus partner-subunit identity is not resolvable from the packet.",blinded_human_adjudicator_phase3b,2026-09-21,"Retained UNCERTAIN: near-threshold/fragmented architecture, not sequence-decisive."
M60_tetA_tetracycline_efflux_GCF_056173045.1,8,tetA_tetracycline_efflux,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,"Candidate is a 204 aa fragment (length ratio 0.51 vs P02980 401 aa) at identity 0.330, coverage 1.0 (product 0.330, far below 0.70). Competitor P0AEY8 identity 0.279, coverage 0.588. Target HMM coverage 0.424 (domain-only band), score 109.9. Not convincing tet(A)/tet(B) family-level placement. Competitor is not sequence-decisive (product 0.164 < 0.70), so absence is also not proven.",blinded_human_adjudicator_phase3b,2026-09-21,Retained UNCERTAIN: residual tetAB-like fragment without family-level placement; route-1 POSITIVE is not supported under the frozen tetA gate.
M60_rpoB_RNAP_beta_GCF_030436185.2,9,rpoB_RNAP_beta,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,"1155 aa candidate vs P37870 at identity 0.479, coverage 0.993, length ratio 0.968. Other frozen members are also below 0.60 (WP_506804874.1 0.472; WP_010871995.1 0.483). HMM prefers target (coverage 0.948, score 1443) with rpoC HMM 0. Full-length architecture is consistent with RNAP beta, but identity remains below the frozen 0.60 gate. Profile evidence is corroboration only and does not override identity.",blinded_human_adjudicator_phase3b,2026-09-21,Retained UNCERTAIN: identity 0.479 < 0.60 despite strong HMM.
M60_rpoB_RNAP_beta_GCF_051167675.1,11,rpoB_RNAP_beta,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,"1372 aa candidate vs NP_418414.1/P0A8V2 at identity 0.582, coverage 0.988, length ratio 1.022. HMM coverage 0.990, score 1742.4; rpoC HMM 0. Identity sits in the frozen near-threshold band (|0.582-0.60|=0.018 <= 0.10) and does not meet >= 0.60. HMM cannot licence a POSITIVE override.",blinded_human_adjudicator_phase3b,2026-09-21,Retained UNCERTAIN: near-threshold identity 0.582; architecture full-length but gate unmet.
M60_rpoB_RNAP_beta_GCF_050847255.1,20,rpoB_RNAP_beta,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,"Scored locus is a 278 aa domain-scale peptide vs Q9WYB5 (281 aa) at identity 0.351, coverage 0.932; HMM 0. A 1326 aa locus matches rpoC (NP_215182.1) at identity 0.901. A 776 aa O67077-seeded ORF is present but was not sequence-decisive. Domain fragment versus unresolved split cannot be closed from this packet.",blinded_human_adjudicator_phase3b,2026-09-21,"Retained UNCERTAIN: not NEGATIVE because rpoC presence does not prove rpoB absence, and additional partial ORFs remain."
M60_tetA_tetracycline_efflux_GCF_052375315.1,23,tetA_tetracycline_efflux,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,"161 aa fragment vs P02982 at identity 0.253, coverage 0.882 (product 0.223); length ratio 0.40. Competitor P28246 identity 0.354, coverage 1.0 (product 0.354), still far below 0.70. HMM target coverage 0.329 vs competitor MFS 0.418 — not separated. No convincing tet(A)/tet(B) family-level placement; competitor product is also not decisive.",blinded_human_adjudicator_phase3b,2026-09-21,Retained UNCERTAIN: ambiguous remote MFS/tetAB fragment.
M60_rpoB_RNAP_beta_GCF_053522785.1,25,rpoB_RNAP_beta,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,"1380 aa candidate vs NP_418414.1 at identity 0.579, coverage 0.984, length ratio 1.028. HMM coverage 0.989, score 1715.4; rpoC HMM 0. Near-threshold identity band; identity gate 0.60 not met. HMM is corroboration only.",blinded_human_adjudicator_phase3b,2026-09-21,Retained UNCERTAIN: identity 0.579 < 0.60.
M60_rpoB_RNAP_beta_GCF_055502155.1,26,rpoB_RNAP_beta,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,"1397 aa candidate vs NP_418414.1 at identity 0.561, coverage 0.996, length ratio 1.041. HMM coverage 0.990, score 1695.6; rpoC HMM 0. Near-threshold identity; frozen POSITIVE requires identity >= 0.60.",blinded_human_adjudicator_phase3b,2026-09-21,Retained UNCERTAIN: identity 0.561 < 0.60.
M60_tetA_tetracycline_efflux_GCF_052030555.1,29,tetA_tetracycline_efflux,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,"404 aa candidate vs P02980 at identity 0.280, coverage 0.460 (product 0.129). Competitor P28246 identity 0.269, coverage 0.918 (product 0.247). HMM coverage 0.742 but score only 41.7. Neither tetAB nor competitor is sequence-decisive (product >= 0.70 with delta >= 0.20). Not convincing tet(A)/tet(B) placement.",blinded_human_adjudicator_phase3b,2026-09-21,Retained UNCERTAIN: route-1 POSITIVE is not supported; competitor not decisive enough for NEGATIVE.
M60_tetA_tetracycline_efflux_GCF_987210895.1,31,tetA_tetracycline_efflux,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,"335 aa candidate vs P02982 at identity 0.224, coverage 0.319 (product 0.071). Competitor P0AEJ0 identity 0.275, coverage 1.0 (product 0.275). HMM coverage 0.434, score 43.2. Seed of this ORF is the competitor family. TetAB alignment is a short spurious HSP. Competitor product still < 0.70, so competing-family preference is not sequence-decisive.",blinded_human_adjudicator_phase3b,2026-09-21,Retained UNCERTAIN: remote MFS-like locus without tetAB family-level match.
M60_tetA_tetracycline_efflux_GCF_054953385.1,34,tetA_tetracycline_efflux,TRUTH_UNCERTAIN,NEGATIVE,yes,"No independent sequence match to frozen tet(A)/tet(B) members P02980 or P02982 (target blastp empty; no tetAB tblastn seed among recovered ORFs). The recovered locus is competitor P0AEJ0 at identity 0.340, coverage 0.982. Residual tetA HMM coverage 0.412, score 34.3 is a weak generic MFS profile on a non-tetAB protein. Protocol step 1: no tetA family candidate locus -> NEGATIVE. Remote HMM is not a locus.",blinded_human_adjudicator_phase3b,2026-09-21,Resolved NEGATIVE with high confidence: absence of tetAB sequence match is decisive; generic MFS HMM does not create a tet(A)/tet(B) candidate.
M60_rpoB_RNAP_beta_GCF_055562315.1,35,rpoB_RNAP_beta,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,"754 aa candidate vs O67077 at identity 0.535, coverage 0.613 (below 0.80). HMM 0. A 1336 aa locus matches rpoC (NP_215182.1) at identity 0.646. Partial coverage without a resolvable split.",blinded_human_adjudicator_phase3b,2026-09-21,"Retained UNCERTAIN: fragmented rpoB-like locus, identity below gate."
M60_rpoB_RNAP_beta_GCF_056820395.1,39,rpoB_RNAP_beta,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,"707 aa candidate vs O67077 at identity 0.477, coverage 0.874, length ratio 1.115. HMM 0. A 1319 aa locus matches rpoC (NP_418415.1) at identity 0.488. Identity below 0.60; no discriminating profile.",blinded_human_adjudicator_phase3b,2026-09-21,Retained UNCERTAIN: unresolved rpoB orthology.
M60_rpoB_RNAP_beta_GCF_057808655.1,40,rpoB_RNAP_beta,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,"1379 aa candidate vs NP_418414.1 at identity 0.582, coverage 0.985, length ratio 1.028. HMM coverage 0.990, score 1709.3; rpoC HMM 0. Near-threshold identity; gate unmet.",blinded_human_adjudicator_phase3b,2026-09-21,Retained UNCERTAIN: identity 0.582 < 0.60.
M60_rpoB_RNAP_beta_GCF_057162725.1,50,rpoB_RNAP_beta,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,"644 aa candidate vs O67077 at identity 0.484, coverage 0.798 (just below 0.80, inside near-threshold coverage band), length ratio 1.016. HMM 0. A 1424 aa locus matches rpoC (NP_418415.1) at identity 0.488.",blinded_human_adjudicator_phase3b,2026-09-21,Retained UNCERTAIN: near-threshold coverage and identity below 0.60.
M60_rpoB_RNAP_beta_GCF_051042445.1,52,rpoB_RNAP_beta,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,"1380 aa candidate vs NP_418414.1 at identity 0.581, coverage 0.984, length ratio 1.028. HMM coverage 0.989, score 1720.3; rpoC HMM 0. Near-threshold identity; gate unmet.",blinded_human_adjudicator_phase3b,2026-09-21,Retained UNCERTAIN: identity 0.581 < 0.60.
M60_rpoB_RNAP_beta_GCF_049993875.1,55,rpoB_RNAP_beta,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,"666 aa candidate vs O67077 at identity 0.483, coverage 0.869, length ratio 1.051. HMM 0. A 1310 aa locus matches rpoC (NP_215182.1) at identity 0.590. Identity below 0.60.",blinded_human_adjudicator_phase3b,2026-09-21,Retained UNCERTAIN: unresolved rpoB orthology.
M60_rpoB_RNAP_beta_GCF_060694225.1,56,rpoB_RNAP_beta,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,"677 aa candidate vs O67077 at identity 0.502, coverage 0.753 (below 0.80). HMM 0. A 1320 aa locus matches rpoC (NP_215182.1) at identity 0.633. Near-threshold coverage without decisive architecture.",blinded_human_adjudicator_phase3b,2026-09-21,Retained UNCERTAIN: identity 0.502 and coverage 0.753 both fail the rpoB gate.
M60_rpoB_RNAP_beta_GCF_059424735.1,60,rpoB_RNAP_beta,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,"1379 aa candidate vs NP_418414.1 at identity 0.583, coverage 0.985, length ratio 1.028. HMM coverage 0.989, score 1714.1; rpoC HMM 0. Closest near-threshold case in the review set, still below identity 0.60. HMM cannot override.",blinded_human_adjudicator_phase3b,2026-09-21,Retained UNCERTAIN: identity 0.583 < 0.60.
