case_id,position,accession,target,stratum,pass1_truth,pass2_truth,agreement,review_reason,final_truth,resolution_note,human_review_required,pre_review_truth,human_review_truth,changed_yes_no,reviewer,review_date,human_review_completed
M60_rpoB_RNAP_beta_GCF_049943055.1,1,GCF_049943055.1,rpoB_RNAP_beta,challenge,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False,POSITIVE,POSITIVE,no,,,False
M60_rpoB_RNAP_beta_GCF_052786815.1,2,GCF_052786815.1,rpoB_RNAP_beta,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False,POSITIVE,POSITIVE,no,,,False
M60_rpoB_RNAP_beta_GCF_965253375.1,3,GCF_965253375.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,"Best independent locus is 613 aa vs O67077 at identity 0.475, coverage 0.953; HMM coverage 0. A longer 1692 aa locus matches rpoC (NP_418415.1) at identity 0.542. No frozen rpoB member reaches identity 0.60 with coverage 0.80 and length ratio 0.80-1.20. Orthology remains unresolved; HMM cannot override the identity gate.",True,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,blinded_human_adjudicator_phase3b,2026-09-21,True
M60_rpoB_RNAP_beta_GCF_053348035.1,4,GCF_053348035.1,rpoB_RNAP_beta,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False,POSITIVE,POSITIVE,no,,,False
M60_tetA_tetracycline_efflux_GCF_054452975.1,5,GCF_054452975.1,tetA_tetracycline_efflux,challenge,NEGATIVE,NEGATIVE,True,challenge_incomplete_evidence,NEGATIVE,pass2_confirmed_no_tetA_candidate,False,NEGATIVE,NEGATIVE,no,,,False
M60_tetA_tetracycline_efflux_GCF_052658775.1,6,GCF_052658775.1,tetA_tetracycline_efflux,routine,NEGATIVE,NEGATIVE,True,,NEGATIVE,no automatic review flag; pass1 retained,False,NEGATIVE,NEGATIVE,no,,,False
M60_rpoB_RNAP_beta_GCF_052923225.1,7,GCF_052923225.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,"Scored locus 766 aa vs O67077 at identity 0.436, coverage 0.779 (below 0.80, inside near-threshold coverage band). HMM coverage 0. A 1351 aa locus matches rpoC (NP_215182.1) at identity 0.582. No full-length rpoB member meets identity 0.60. Fragmentation versus partner-subunit identity is not resolvable from the packet.",True,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,blinded_human_adjudicator_phase3b,2026-09-21,True
M60_tetA_tetracycline_efflux_GCF_056173045.1,8,GCF_056173045.1,tetA_tetracycline_efflux,challenge,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;evidence_route_discordance,TRUTH_UNCERTAIN,"Candidate is a 204 aa fragment (length ratio 0.51 vs P02980 401 aa) at identity 0.330, coverage 1.0 (product 0.330, far below 0.70). Competitor P0AEY8 identity 0.279, coverage 0.588. Target HMM coverage 0.424 (domain-only band), score 109.9. Not convincing tet(A)/tet(B) family-level placement. Competitor is not sequence-decisive (product 0.164 < 0.70), so absence is also not proven.",True,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,blinded_human_adjudicator_phase3b,2026-09-21,True
M60_rpoB_RNAP_beta_GCF_030436185.2,9,GCF_030436185.2,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;evidence_route_discordance,TRUTH_UNCERTAIN,"1155 aa candidate vs P37870 at identity 0.479, coverage 0.993, length ratio 0.968. Other frozen members are also below 0.60 (WP_506804874.1 0.472; WP_010871995.1 0.483). HMM prefers target (coverage 0.948, score 1443) with rpoC HMM 0. Full-length architecture is consistent with RNAP beta, but identity remains below the frozen 0.60 gate. Profile evidence is corroboration only and does not override identity.",True,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,blinded_human_adjudicator_phase3b,2026-09-21,True
M60_tetA_tetracycline_efflux_GCF_058808595.1,10,GCF_058808595.1,tetA_tetracycline_efflux,challenge,NEGATIVE,NEGATIVE,True,,NEGATIVE,no automatic review flag; pass1 retained,False,NEGATIVE,NEGATIVE,no,,,False
M60_rpoB_RNAP_beta_GCF_051167675.1,11,GCF_051167675.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;evidence_route_discordance;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,"1372 aa candidate vs NP_418414.1/P0A8V2 at identity 0.582, coverage 0.988, length ratio 1.022. HMM coverage 0.990, score 1742.4; rpoC HMM 0. Identity sits in the frozen near-threshold band (|0.582-0.60|=0.018 <= 0.10) and does not meet >= 0.60. HMM cannot licence a POSITIVE override.",True,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,blinded_human_adjudicator_phase3b,2026-09-21,True
M60_rpoB_RNAP_beta_GCF_048315775.1,12,GCF_048315775.1,rpoB_RNAP_beta,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False,POSITIVE,POSITIVE,no,,,False
M60_tetA_tetracycline_efflux_GCF_056269845.1,13,GCF_056269845.1,tetA_tetracycline_efflux,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False,POSITIVE,POSITIVE,no,,,False
M60_tetA_tetracycline_efflux_GCF_060343445.1,14,GCF_060343445.1,tetA_tetracycline_efflux,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False,POSITIVE,POSITIVE,no,,,False
M60_tetA_tetracycline_efflux_GCF_965236745.1,15,GCF_965236745.1,tetA_tetracycline_efflux,routine,NEGATIVE,NEGATIVE,True,,NEGATIVE,no automatic review flag; pass1 retained,False,NEGATIVE,NEGATIVE,no,,,False
M60_tetA_tetracycline_efflux_GCF_965275775.1,16,GCF_965275775.1,tetA_tetracycline_efflux,routine,NEGATIVE,NEGATIVE,True,,NEGATIVE,no automatic review flag; pass1 retained,False,NEGATIVE,NEGATIVE,no,,,False
M60_rpoB_RNAP_beta_GCF_052262835.1,17,GCF_052262835.1,rpoB_RNAP_beta,challenge,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False,POSITIVE,POSITIVE,no,,,False
M60_rpoB_RNAP_beta_GCF_056155565.1,18,GCF_056155565.1,rpoB_RNAP_beta,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False,POSITIVE,POSITIVE,no,,,False
M60_tetA_tetracycline_efflux_GCF_054552735.1,19,GCF_054552735.1,tetA_tetracycline_efflux,routine,POSITIVE,POSITIVE,True,borderline_tetA_target_vs_competitor,POSITIVE,second_pass_confirmed_pass1,False,POSITIVE,POSITIVE,no,,,False
M60_rpoB_RNAP_beta_GCF_050847255.1,20,GCF_050847255.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,"Scored locus is a 278 aa domain-scale peptide vs Q9WYB5 (281 aa) at identity 0.351, coverage 0.932; HMM 0. A 1326 aa locus matches rpoC (NP_215182.1) at identity 0.901. A 776 aa O67077-seeded ORF is present but was not sequence-decisive. Domain fragment versus unresolved split cannot be closed from this packet.",True,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,blinded_human_adjudicator_phase3b,2026-09-21,True
M60_tetA_tetracycline_efflux_GCF_057501835.1,21,GCF_057501835.1,tetA_tetracycline_efflux,challenge,NEGATIVE,NEGATIVE,True,challenge_incomplete_evidence,NEGATIVE,pass2_confirmed_no_tetA_candidate,False,NEGATIVE,NEGATIVE,no,,,False
M60_tetA_tetracycline_efflux_GCF_049810315.1,22,GCF_049810315.1,tetA_tetracycline_efflux,challenge,NEGATIVE,NEGATIVE,True,challenge_incomplete_evidence,NEGATIVE,pass2_confirmed_no_tetA_candidate,False,NEGATIVE,NEGATIVE,no,,,False
M60_tetA_tetracycline_efflux_GCF_052375315.1,23,GCF_052375315.1,tetA_tetracycline_efflux,routine,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;borderline_tetA_profile_margin,TRUTH_UNCERTAIN,"161 aa fragment vs P02982 at identity 0.253, coverage 0.882 (product 0.223); length ratio 0.40. Competitor P28246 identity 0.354, coverage 1.0 (product 0.354), still far below 0.70. HMM target coverage 0.329 vs competitor MFS 0.418 — not separated. No convincing tet(A)/tet(B) family-level placement; competitor product is also not decisive.",True,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,blinded_human_adjudicator_phase3b,2026-09-21,True
M60_tetA_tetracycline_efflux_GCF_050600735.1,24,GCF_050600735.1,tetA_tetracycline_efflux,challenge,NEGATIVE,NEGATIVE,True,challenge_incomplete_evidence,NEGATIVE,pass2_confirmed_no_tetA_candidate,False,NEGATIVE,NEGATIVE,no,,,False
M60_rpoB_RNAP_beta_GCF_053522785.1,25,GCF_053522785.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;evidence_route_discordance;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,"1380 aa candidate vs NP_418414.1 at identity 0.579, coverage 0.984, length ratio 1.028. HMM coverage 0.989, score 1715.4; rpoC HMM 0. Near-threshold identity band; identity gate 0.60 not met. HMM is corroboration only.",True,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,blinded_human_adjudicator_phase3b,2026-09-21,True
M60_rpoB_RNAP_beta_GCF_055502155.1,26,GCF_055502155.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;evidence_route_discordance;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,"1397 aa candidate vs NP_418414.1 at identity 0.561, coverage 0.996, length ratio 1.041. HMM coverage 0.990, score 1695.6; rpoC HMM 0. Near-threshold identity; frozen POSITIVE requires identity >= 0.60.",True,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,blinded_human_adjudicator_phase3b,2026-09-21,True
M60_tetA_tetracycline_efflux_GCF_051052775.1,27,GCF_051052775.1,tetA_tetracycline_efflux,routine,NEGATIVE,NEGATIVE,True,,NEGATIVE,no automatic review flag; pass1 retained,False,NEGATIVE,NEGATIVE,no,,,False
M60_tetA_tetracycline_efflux_GCF_052828745.1,28,GCF_052828745.1,tetA_tetracycline_efflux,routine,NEGATIVE,NEGATIVE,True,,NEGATIVE,no automatic review flag; pass1 retained,False,NEGATIVE,NEGATIVE,no,,,False
M60_tetA_tetracycline_efflux_GCF_052030555.1,29,GCF_052030555.1,tetA_tetracycline_efflux,routine,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;evidence_route_discordance,TRUTH_UNCERTAIN,"404 aa candidate vs P02980 at identity 0.280, coverage 0.460 (product 0.129). Competitor P28246 identity 0.269, coverage 0.918 (product 0.247). HMM coverage 0.742 but score only 41.7. Neither tetAB nor competitor is sequence-decisive (product >= 0.70 with delta >= 0.20). Not convincing tet(A)/tet(B) placement.",True,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,no,blinded_human_adjudicator_phase3b,2026-09-21,True
M60_tetA_tetracycline_efflux_GCF_056892195.1,30,GCF_056892195.1,tetA_tetracycline_efflux,challenge,NEGATIVE,NEGATIVE,True,challenge_incomplete_evidence,NEGATIVE,pass2_confirmed_no_tetA_candidate,False,NEGATIVE,NEGATIVE,no,,,False
