case_id,position,accession,target,stratum,pass1_truth,pass2_truth,agreement,review_reason,final_truth,resolution_note,human_review_required
M60_rpoB_RNAP_beta_GCF_049943055.1,1,GCF_049943055.1,rpoB_RNAP_beta,challenge,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False
M60_rpoB_RNAP_beta_GCF_052786815.1,2,GCF_052786815.1,rpoB_RNAP_beta,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False
M60_rpoB_RNAP_beta_GCF_965253375.1,3,GCF_965253375.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,pass2_retained_uncertainty,True
M60_rpoB_RNAP_beta_GCF_053348035.1,4,GCF_053348035.1,rpoB_RNAP_beta,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False
M60_tetA_tetracycline_efflux_GCF_054452975.1,5,GCF_054452975.1,tetA_tetracycline_efflux,challenge,NEGATIVE,NEGATIVE,True,challenge_incomplete_evidence,NEGATIVE,pass2_confirmed_no_tetA_candidate,False
M60_tetA_tetracycline_efflux_GCF_052658775.1,6,GCF_052658775.1,tetA_tetracycline_efflux,routine,NEGATIVE,NEGATIVE,True,,NEGATIVE,no automatic review flag; pass1 retained,False
M60_rpoB_RNAP_beta_GCF_052923225.1,7,GCF_052923225.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,pass2_retained_uncertainty,True
M60_tetA_tetracycline_efflux_GCF_056173045.1,8,GCF_056173045.1,tetA_tetracycline_efflux,challenge,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;evidence_route_discordance,TRUTH_UNCERTAIN,pass2_retained_uncertainty,True
M60_rpoB_RNAP_beta_GCF_030436185.2,9,GCF_030436185.2,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;evidence_route_discordance,TRUTH_UNCERTAIN,pass2_retained_uncertainty,True
M60_tetA_tetracycline_efflux_GCF_058808595.1,10,GCF_058808595.1,tetA_tetracycline_efflux,challenge,NEGATIVE,NEGATIVE,True,,NEGATIVE,no automatic review flag; pass1 retained,False
M60_rpoB_RNAP_beta_GCF_051167675.1,11,GCF_051167675.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;evidence_route_discordance;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,pass2_retained_uncertainty,True
M60_rpoB_RNAP_beta_GCF_048315775.1,12,GCF_048315775.1,rpoB_RNAP_beta,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False
M60_tetA_tetracycline_efflux_GCF_056269845.1,13,GCF_056269845.1,tetA_tetracycline_efflux,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False
M60_tetA_tetracycline_efflux_GCF_060343445.1,14,GCF_060343445.1,tetA_tetracycline_efflux,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False
M60_tetA_tetracycline_efflux_GCF_965236745.1,15,GCF_965236745.1,tetA_tetracycline_efflux,routine,NEGATIVE,NEGATIVE,True,,NEGATIVE,no automatic review flag; pass1 retained,False
M60_tetA_tetracycline_efflux_GCF_965275775.1,16,GCF_965275775.1,tetA_tetracycline_efflux,routine,NEGATIVE,NEGATIVE,True,,NEGATIVE,no automatic review flag; pass1 retained,False
M60_rpoB_RNAP_beta_GCF_052262835.1,17,GCF_052262835.1,rpoB_RNAP_beta,challenge,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False
M60_rpoB_RNAP_beta_GCF_056155565.1,18,GCF_056155565.1,rpoB_RNAP_beta,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False
M60_tetA_tetracycline_efflux_GCF_054552735.1,19,GCF_054552735.1,tetA_tetracycline_efflux,routine,POSITIVE,POSITIVE,True,borderline_tetA_target_vs_competitor,POSITIVE,second_pass_confirmed_pass1,False
M60_rpoB_RNAP_beta_GCF_050847255.1,20,GCF_050847255.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,pass2_retained_uncertainty,True
M60_tetA_tetracycline_efflux_GCF_057501835.1,21,GCF_057501835.1,tetA_tetracycline_efflux,challenge,NEGATIVE,NEGATIVE,True,challenge_incomplete_evidence,NEGATIVE,pass2_confirmed_no_tetA_candidate,False
M60_tetA_tetracycline_efflux_GCF_049810315.1,22,GCF_049810315.1,tetA_tetracycline_efflux,challenge,NEGATIVE,NEGATIVE,True,challenge_incomplete_evidence,NEGATIVE,pass2_confirmed_no_tetA_candidate,False
M60_tetA_tetracycline_efflux_GCF_052375315.1,23,GCF_052375315.1,tetA_tetracycline_efflux,routine,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;borderline_tetA_profile_margin,TRUTH_UNCERTAIN,pass2_retained_uncertainty,True
M60_tetA_tetracycline_efflux_GCF_050600735.1,24,GCF_050600735.1,tetA_tetracycline_efflux,challenge,NEGATIVE,NEGATIVE,True,challenge_incomplete_evidence,NEGATIVE,pass2_confirmed_no_tetA_candidate,False
M60_rpoB_RNAP_beta_GCF_053522785.1,25,GCF_053522785.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;evidence_route_discordance;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,pass2_retained_uncertainty,True
M60_rpoB_RNAP_beta_GCF_055502155.1,26,GCF_055502155.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;evidence_route_discordance;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,pass2_retained_uncertainty,True
M60_tetA_tetracycline_efflux_GCF_051052775.1,27,GCF_051052775.1,tetA_tetracycline_efflux,routine,NEGATIVE,NEGATIVE,True,,NEGATIVE,no automatic review flag; pass1 retained,False
M60_tetA_tetracycline_efflux_GCF_052828745.1,28,GCF_052828745.1,tetA_tetracycline_efflux,routine,NEGATIVE,NEGATIVE,True,,NEGATIVE,no automatic review flag; pass1 retained,False
M60_tetA_tetracycline_efflux_GCF_052030555.1,29,GCF_052030555.1,tetA_tetracycline_efflux,routine,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;evidence_route_discordance,TRUTH_UNCERTAIN,pass2_retained_uncertainty,True
M60_tetA_tetracycline_efflux_GCF_056892195.1,30,GCF_056892195.1,tetA_tetracycline_efflux,challenge,NEGATIVE,NEGATIVE,True,challenge_incomplete_evidence,NEGATIVE,pass2_confirmed_no_tetA_candidate,False
M60_tetA_tetracycline_efflux_GCF_987210895.1,31,GCF_987210895.1,tetA_tetracycline_efflux,routine,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;evidence_route_discordance,TRUTH_UNCERTAIN,pass2_retained_uncertainty,True
M60_tetA_tetracycline_efflux_GCF_057525735.1,32,GCF_057525735.1,tetA_tetracycline_efflux,challenge,NEGATIVE,NEGATIVE,True,challenge_incomplete_evidence,NEGATIVE,pass2_confirmed_no_tetA_candidate,False
M60_tetA_tetracycline_efflux_GCF_046837775.1,33,GCF_046837775.1,tetA_tetracycline_efflux,challenge,NEGATIVE,NEGATIVE,True,challenge_incomplete_evidence,NEGATIVE,pass2_confirmed_no_tetA_candidate,False
M60_tetA_tetracycline_efflux_GCF_054953385.1,34,GCF_054953385.1,tetA_tetracycline_efflux,challenge,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;challenge_incomplete_evidence;evidence_route_discordance,TRUTH_UNCERTAIN,pass2_retained_uncertainty,True
M60_rpoB_RNAP_beta_GCF_055562315.1,35,GCF_055562315.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,pass2_retained_uncertainty,True
M60_tetA_tetracycline_efflux_GCF_058409085.1,36,GCF_058409085.1,tetA_tetracycline_efflux,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False
M60_tetA_tetracycline_efflux_GCF_059878295.1,37,GCF_059878295.1,tetA_tetracycline_efflux,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False
M60_rpoB_RNAP_beta_GCF_050506825.1,38,GCF_050506825.1,rpoB_RNAP_beta,routine,POSITIVE,POSITIVE,True,,POSITIVE,no automatic review flag; pass1 retained,False
M60_rpoB_RNAP_beta_GCF_056820395.1,39,GCF_056820395.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,TRUTH_UNCERTAIN,True,TRUTH_UNCERTAIN;rpoB_partial_or_fragmented_candidate,TRUTH_UNCERTAIN,pass2_retained_uncertainty,True
